// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 26.9 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  70: 2097152 op, 544221200.00 ns, 259.5049 ns/op
WorkloadActual  71: 2097152 op, 569734300.00 ns, 271.6705 ns/op
WorkloadActual  72: 2097152 op, 641462500.00 ns, 305.8732 ns/op
WorkloadActual  73: 2097152 op, 642658200.00 ns, 306.4433 ns/op
WorkloadActual  74: 2097152 op, 543838700.00 ns, 259.3225 ns/op
WorkloadActual  75: 2097152 op, 638528700.00 ns, 304.4742 ns/op
WorkloadActual  76: 2097152 op, 646685500.00 ns, 308.3637 ns/op
WorkloadActual  77: 2097152 op, 546835900.00 ns, 260.7517 ns/op
WorkloadActual  78: 2097152 op, 583915300.00 ns, 278.4325 ns/op
WorkloadActual  79: 2097152 op, 546976000.00 ns, 260.8185 ns/op
WorkloadActual  80: 2097152 op, 543357000.00 ns, 259.0928 ns/op
WorkloadActual  81: 2097152 op, 630704900.00 ns, 300.7435 ns/op
WorkloadActual  82: 2097152 op, 538490400.00 ns, 256.7722 ns/op
WorkloadActual  83: 2097152 op, 557386800.00 ns, 265.7827 ns/op
WorkloadActual  84: 2097152 op, 636057900.00 ns, 303.2960 ns/op
WorkloadActual  85: 2097152 op, 540909200.00 ns, 257.9256 ns/op
WorkloadActual  86: 2097152 op, 550772100.00 ns, 262.6286 ns/op
WorkloadActual  87: 2097152 op, 552963000.00 ns, 263.6733 ns/op
WorkloadActual  88: 2097152 op, 594380800.00 ns, 283.4229 ns/op
WorkloadActual  89: 2097152 op, 665160900.00 ns, 317.1734 ns/op
WorkloadActual  90: 2097152 op, 659029100.00 ns, 314.2496 ns/op
WorkloadActual  91: 2097152 op, 699022100.00 ns, 333.3197 ns/op
WorkloadActual  92: 2097152 op, 612643000.00 ns, 292.1309 ns/op
WorkloadActual  93: 2097152 op, 653107400.00 ns, 311.4259 ns/op
WorkloadActual  94: 2097152 op, 567685400.00 ns, 270.6935 ns/op
WorkloadActual  95: 2097152 op, 698558800.00 ns, 333.0988 ns/op
WorkloadActual  96: 2097152 op, 697508100.00 ns, 332.5978 ns/op
WorkloadActual  97: 2097152 op, 599820100.00 ns, 286.0165 ns/op
WorkloadActual  98: 2097152 op, 542557000.00 ns, 258.7113 ns/op
WorkloadActual  99: 2097152 op, 551843000.00 ns, 263.1392 ns/op
WorkloadActual  100: 2097152 op, 553684600.00 ns, 264.0174 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 658666700.00 ns, 314.0768 ns/op
WorkloadResult   2: 2097152 op, 617843600.00 ns, 294.6108 ns/op
WorkloadResult   3: 2097152 op, 665228000.00 ns, 317.2054 ns/op
WorkloadResult   4: 2097152 op, 598777400.00 ns, 285.5193 ns/op
WorkloadResult   5: 2097152 op, 583452100.00 ns, 278.2116 ns/op
WorkloadResult   6: 2097152 op, 571068500.00 ns, 272.3067 ns/op
WorkloadResult   7: 2097152 op, 669007900.00 ns, 319.0078 ns/op
WorkloadResult   8: 2097152 op, 673458000.00 ns, 321.1298 ns/op
WorkloadResult   9: 2097152 op, 781955400.00 ns, 372.8654 ns/op
WorkloadResult  10: 2097152 op, 591872500.00 ns, 282.2268 ns/op
WorkloadResult  11: 2097152 op, 663497200.00 ns, 316.3801 ns/op
WorkloadResult  12: 2097152 op, 599716300.00 ns, 285.9670 ns/op
WorkloadResult  13: 2097152 op, 691407400.00 ns, 329.6887 ns/op
WorkloadResult  14: 2097152 op, 698914700.00 ns, 333.2685 ns/op
WorkloadResult  15: 2097152 op, 663721200.00 ns, 316.4869 ns/op
WorkloadResult  16: 2097152 op, 685744200.00 ns, 326.9883 ns/op
WorkloadResult  17: 2097152 op, 678895100.00 ns, 323.7224 ns/op
WorkloadResult  18: 2097152 op, 552254900.00 ns, 263.3357 ns/op
WorkloadResult  19: 2097152 op, 574026000.00 ns, 273.7169 ns/op
WorkloadResult  20: 2097152 op, 711189600.00 ns, 339.1216 ns/op
WorkloadResult  21: 2097152 op, 606777700.00 ns, 289.3342 ns/op
WorkloadResult  22: 2097152 op, 737201000.00 ns, 351.5248 ns/op
WorkloadResult  23: 2097152 op, 609703900.00 ns, 290.7295 ns/op
WorkloadResult  24: 2097152 op, 587749400.00 ns, 280.2608 ns/op
WorkloadResult  25: 2097152 op, 547003300.00 ns, 260.8315 ns/op
WorkloadResult  26: 2097152 op, 657920300.00 ns, 313.7208 ns/op
WorkloadResult  27: 2097152 op, 657821800.00 ns, 313.6739 ns/op
WorkloadResult  28: 2097152 op, 647790300.00 ns, 308.8905 ns/op
WorkloadResult  29: 2097152 op, 568257600.00 ns, 270.9663 ns/op
WorkloadResult  30: 2097152 op, 551817700.00 ns, 263.1272 ns/op
WorkloadResult  31: 2097152 op, 547302900.00 ns, 260.9744 ns/op
WorkloadResult  32: 2097152 op, 547190600.00 ns, 260.9208 ns/op
WorkloadResult  33: 2097152 op, 549075300.00 ns, 261.8195 ns/op
WorkloadResult  34: 2097152 op, 541393400.00 ns, 258.1565 ns/op
WorkloadResult  35: 2097152 op, 676132700.00 ns, 322.4052 ns/op
WorkloadResult  36: 2097152 op, 541423700.00 ns, 258.1709 ns/op
WorkloadResult  37: 2097152 op, 629571200.00 ns, 300.2029 ns/op
WorkloadResult  38: 2097152 op, 583882300.00 ns, 278.4168 ns/op
WorkloadResult  39: 2097152 op, 600443200.00 ns, 286.3136 ns/op
WorkloadResult  40: 2097152 op, 734606700.00 ns, 350.2878 ns/op
WorkloadResult  41: 2097152 op, 590184300.00 ns, 281.4218 ns/op
WorkloadResult  42: 2097152 op, 647309500.00 ns, 308.6612 ns/op
WorkloadResult  43: 2097152 op, 683967000.00 ns, 326.1409 ns/op
WorkloadResult  44: 2097152 op, 671696500.00 ns, 320.2899 ns/op
WorkloadResult  45: 2097152 op, 629454600.00 ns, 300.1473 ns/op
WorkloadResult  46: 2097152 op, 634568600.00 ns, 302.5859 ns/op
WorkloadResult  47: 2097152 op, 578259100.00 ns, 275.7354 ns/op
WorkloadResult  48: 2097152 op, 558123600.00 ns, 266.1341 ns/op
WorkloadResult  49: 2097152 op, 666963300.00 ns, 318.0329 ns/op
WorkloadResult  50: 2097152 op, 666680200.00 ns, 317.8979 ns/op
WorkloadResult  51: 2097152 op, 635130700.00 ns, 302.8539 ns/op
WorkloadResult  52: 2097152 op, 538496000.00 ns, 256.7749 ns/op
WorkloadResult  53: 2097152 op, 538378900.00 ns, 256.7191 ns/op
WorkloadResult  54: 2097152 op, 635585700.00 ns, 303.0709 ns/op
WorkloadResult  55: 2097152 op, 539936000.00 ns, 257.4615 ns/op
WorkloadResult  56: 2097152 op, 629290200.00 ns, 300.0690 ns/op
WorkloadResult  57: 2097152 op, 639750700.00 ns, 305.0569 ns/op
WorkloadResult  58: 2097152 op, 541132600.00 ns, 258.0321 ns/op
WorkloadResult  59: 2097152 op, 559518300.00 ns, 266.7991 ns/op
WorkloadResult  60: 2097152 op, 639691400.00 ns, 305.0286 ns/op
WorkloadResult  61: 2097152 op, 633439000.00 ns, 302.0473 ns/op
WorkloadResult  62: 2097152 op, 619245800.00 ns, 295.2794 ns/op
WorkloadResult  63: 2097152 op, 533171100.00 ns, 254.2358 ns/op
WorkloadResult  64: 2097152 op, 534644600.00 ns, 254.9384 ns/op
WorkloadResult  65: 2097152 op, 628840000.00 ns, 299.8543 ns/op
WorkloadResult  66: 2097152 op, 535401300.00 ns, 255.2992 ns/op
WorkloadResult  67: 2097152 op, 543215300.00 ns, 259.0252 ns/op
WorkloadResult  68: 2097152 op, 552131100.00 ns, 263.2766 ns/op
WorkloadResult  69: 2097152 op, 535278300.00 ns, 255.2406 ns/op
WorkloadResult  70: 2097152 op, 560791400.00 ns, 267.4062 ns/op
WorkloadResult  71: 2097152 op, 632519600.00 ns, 301.6088 ns/op
WorkloadResult  72: 2097152 op, 633715300.00 ns, 302.1790 ns/op
WorkloadResult  73: 2097152 op, 534895800.00 ns, 255.0582 ns/op
WorkloadResult  74: 2097152 op, 629585800.00 ns, 300.2099 ns/op
WorkloadResult  75: 2097152 op, 637742600.00 ns, 304.0994 ns/op
WorkloadResult  76: 2097152 op, 537893000.00 ns, 256.4874 ns/op
WorkloadResult  77: 2097152 op, 574972400.00 ns, 274.1682 ns/op
WorkloadResult  78: 2097152 op, 538033100.00 ns, 256.5542 ns/op
WorkloadResult  79: 2097152 op, 534414100.00 ns, 254.8285 ns/op
WorkloadResult  80: 2097152 op, 621762000.00 ns, 296.4792 ns/op
WorkloadResult  81: 2097152 op, 529547500.00 ns, 252.5079 ns/op
WorkloadResult  82: 2097152 op, 548443900.00 ns, 261.5184 ns/op
WorkloadResult  83: 2097152 op, 627115000.00 ns, 299.0317 ns/op
WorkloadResult  84: 2097152 op, 531966300.00 ns, 253.6613 ns/op
WorkloadResult  85: 2097152 op, 541829200.00 ns, 258.3643 ns/op
WorkloadResult  86: 2097152 op, 544020100.00 ns, 259.4090 ns/op
WorkloadResult  87: 2097152 op, 585437900.00 ns, 279.1585 ns/op
WorkloadResult  88: 2097152 op, 656218000.00 ns, 312.9091 ns/op
WorkloadResult  89: 2097152 op, 650086200.00 ns, 309.9853 ns/op
WorkloadResult  90: 2097152 op, 690079200.00 ns, 329.0554 ns/op
WorkloadResult  91: 2097152 op, 603700100.00 ns, 287.8666 ns/op
WorkloadResult  92: 2097152 op, 644164500.00 ns, 307.1616 ns/op
WorkloadResult  93: 2097152 op, 558742500.00 ns, 266.4292 ns/op
WorkloadResult  94: 2097152 op, 689615900.00 ns, 328.8345 ns/op
WorkloadResult  95: 2097152 op, 688565200.00 ns, 328.3335 ns/op
WorkloadResult  96: 2097152 op, 590877200.00 ns, 281.7522 ns/op
WorkloadResult  97: 2097152 op, 533614100.00 ns, 254.4470 ns/op
WorkloadResult  98: 2097152 op, 542900100.00 ns, 258.8749 ns/op
WorkloadResult  99: 2097152 op, 544741700.00 ns, 259.7531 ns/op
// GC:  96 0 0 301989888 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 32040 has exited with code 0.

Mean = 289.624 ns, StdErr = 2.819 ns (0.97%), N = 99, StdDev = 28.053 ns
Min = 252.508 ns, Q1 = 261.246 ns, Median = 287.867 ns, Q3 = 311.447 ns, Max = 372.865 ns
IQR = 50.201 ns, LowerFence = 185.945 ns, UpperFence = 386.748 ns
ConfidenceInterval = [280.059 ns; 299.189 ns] (CI 99.9%), Margin = 9.565 ns (3.30% of Mean)
Skewness = 0.42, Kurtosis = 2.33, MValue = 3.3

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-15 7:36 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
