// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.03 sec and exited with 0
// ***** Done, took 00:00:34 (34.59 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  76: 2097152 op, 840678100.00 ns, 400.8666 ns/op
WorkloadActual  77: 2097152 op, 776646100.00 ns, 370.3337 ns/op
WorkloadActual  78: 2097152 op, 711808700.00 ns, 339.4168 ns/op
WorkloadActual  79: 2097152 op, 756086100.00 ns, 360.5299 ns/op
WorkloadActual  80: 2097152 op, 717311700.00 ns, 342.0409 ns/op
WorkloadActual  81: 2097152 op, 618133800.00 ns, 294.7492 ns/op
WorkloadActual  82: 2097152 op, 692740600.00 ns, 330.3245 ns/op
WorkloadActual  83: 2097152 op, 728828600.00 ns, 347.5326 ns/op
WorkloadActual  84: 2097152 op, 644418200.00 ns, 307.2825 ns/op
WorkloadActual  85: 2097152 op, 660709900.00 ns, 315.0510 ns/op
WorkloadActual  86: 2097152 op, 695597200.00 ns, 331.6866 ns/op
WorkloadActual  87: 2097152 op, 744320500.00 ns, 354.9197 ns/op
WorkloadActual  88: 2097152 op, 615031200.00 ns, 293.2697 ns/op
WorkloadActual  89: 2097152 op, 633430700.00 ns, 302.0433 ns/op
WorkloadActual  90: 2097152 op, 663258000.00 ns, 316.2661 ns/op
WorkloadActual  91: 2097152 op, 631362700.00 ns, 301.0572 ns/op
WorkloadActual  92: 2097152 op, 654768000.00 ns, 312.2177 ns/op
WorkloadActual  93: 2097152 op, 648920000.00 ns, 309.4292 ns/op
WorkloadActual  94: 2097152 op, 715774500.00 ns, 341.3079 ns/op
WorkloadActual  95: 2097152 op, 622630700.00 ns, 296.8935 ns/op
WorkloadActual  96: 2097152 op, 626973400.00 ns, 298.9642 ns/op
WorkloadActual  97: 2097152 op, 645769600.00 ns, 307.9269 ns/op
WorkloadActual  98: 2097152 op, 719785700.00 ns, 343.2206 ns/op
WorkloadActual  99: 2097152 op, 625789900.00 ns, 298.3999 ns/op
WorkloadActual  100: 2097152 op, 723152200.00 ns, 344.8258 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 809811900.00 ns, 386.1484 ns/op
WorkloadResult   2: 2097152 op, 712721000.00 ns, 339.8519 ns/op
WorkloadResult   3: 2097152 op, 632808000.00 ns, 301.7464 ns/op
WorkloadResult   4: 2097152 op, 743635400.00 ns, 354.5930 ns/op
WorkloadResult   5: 2097152 op, 615468600.00 ns, 293.4783 ns/op
WorkloadResult   6: 2097152 op, 607414100.00 ns, 289.6376 ns/op
WorkloadResult   7: 2097152 op, 750030100.00 ns, 357.6422 ns/op
WorkloadResult   8: 2097152 op, 635952600.00 ns, 303.2458 ns/op
WorkloadResult   9: 2097152 op, 690154100.00 ns, 329.0911 ns/op
WorkloadResult  10: 2097152 op, 618847900.00 ns, 295.0897 ns/op
WorkloadResult  11: 2097152 op, 750224500.00 ns, 357.7349 ns/op
WorkloadResult  12: 2097152 op, 739899300.00 ns, 352.8115 ns/op
WorkloadResult  13: 2097152 op, 611212500.00 ns, 291.4488 ns/op
WorkloadResult  14: 2097152 op, 749851700.00 ns, 357.5572 ns/op
WorkloadResult  15: 2097152 op, 737451700.00 ns, 351.6444 ns/op
WorkloadResult  16: 2097152 op, 611240100.00 ns, 291.4620 ns/op
WorkloadResult  17: 2097152 op, 748660000.00 ns, 356.9889 ns/op
WorkloadResult  18: 2097152 op, 638573300.00 ns, 304.4955 ns/op
WorkloadResult  19: 2097152 op, 616390100.00 ns, 293.9177 ns/op
WorkloadResult  20: 2097152 op, 727398400.00 ns, 346.8506 ns/op
WorkloadResult  21: 2097152 op, 661797300.00 ns, 315.5695 ns/op
WorkloadResult  22: 2097152 op, 607652800.00 ns, 289.7514 ns/op
WorkloadResult  23: 2097152 op, 749064200.00 ns, 357.1816 ns/op
WorkloadResult  24: 2097152 op, 701131500.00 ns, 334.3256 ns/op
WorkloadResult  25: 2097152 op, 612129900.00 ns, 291.8863 ns/op
WorkloadResult  26: 2097152 op, 775796000.00 ns, 369.9284 ns/op
WorkloadResult  27: 2097152 op, 822748200.00 ns, 392.3169 ns/op
WorkloadResult  28: 2097152 op, 854341200.00 ns, 407.3816 ns/op
WorkloadResult  29: 2097152 op, 827753500.00 ns, 394.7036 ns/op
WorkloadResult  30: 2097152 op, 875290900.00 ns, 417.3712 ns/op
WorkloadResult  31: 2097152 op, 718472200.00 ns, 342.5942 ns/op
WorkloadResult  32: 2097152 op, 609306800.00 ns, 290.5401 ns/op
WorkloadResult  33: 2097152 op, 610288100.00 ns, 291.0080 ns/op
WorkloadResult  34: 2097152 op, 742227200.00 ns, 353.9215 ns/op
WorkloadResult  35: 2097152 op, 737688000.00 ns, 351.7570 ns/op
WorkloadResult  36: 2097152 op, 610338000.00 ns, 291.0318 ns/op
WorkloadResult  37: 2097152 op, 656267100.00 ns, 312.9325 ns/op
WorkloadResult  38: 2097152 op, 695930700.00 ns, 331.8456 ns/op
WorkloadResult  39: 2097152 op, 820597900.00 ns, 391.2916 ns/op
WorkloadResult  40: 2097152 op, 715584500.00 ns, 341.2173 ns/op
WorkloadResult  41: 2097152 op, 641600900.00 ns, 305.9391 ns/op
WorkloadResult  42: 2097152 op, 639979900.00 ns, 305.1662 ns/op
WorkloadResult  43: 2097152 op, 726300000.00 ns, 346.3268 ns/op
WorkloadResult  44: 2097152 op, 627384800.00 ns, 299.1604 ns/op
WorkloadResult  45: 2097152 op, 612022600.00 ns, 291.8351 ns/op
WorkloadResult  46: 2097152 op, 614088600.00 ns, 292.8203 ns/op
WorkloadResult  47: 2097152 op, 665470200.00 ns, 317.3209 ns/op
WorkloadResult  48: 2097152 op, 635931800.00 ns, 303.2359 ns/op
WorkloadResult  49: 2097152 op, 669061200.00 ns, 319.0332 ns/op
WorkloadResult  50: 2097152 op, 612088400.00 ns, 291.8665 ns/op
WorkloadResult  51: 2097152 op, 608119300.00 ns, 289.9739 ns/op
WorkloadResult  52: 2097152 op, 730189300.00 ns, 348.1814 ns/op
WorkloadResult  53: 2097152 op, 634450800.00 ns, 302.5297 ns/op
WorkloadResult  54: 2097152 op, 631932900.00 ns, 301.3291 ns/op
WorkloadResult  55: 2097152 op, 735252400.00 ns, 350.5957 ns/op
WorkloadResult  56: 2097152 op, 619807100.00 ns, 295.5471 ns/op
WorkloadResult  57: 2097152 op, 666979500.00 ns, 318.0406 ns/op
WorkloadResult  58: 2097152 op, 802384400.00 ns, 382.6067 ns/op
WorkloadResult  59: 2097152 op, 685238200.00 ns, 326.7470 ns/op
WorkloadResult  60: 2097152 op, 735832900.00 ns, 350.8725 ns/op
WorkloadResult  61: 2097152 op, 610002800.00 ns, 290.8720 ns/op
WorkloadResult  62: 2097152 op, 689739600.00 ns, 328.8935 ns/op
WorkloadResult  63: 2097152 op, 607537300.00 ns, 289.6964 ns/op
WorkloadResult  64: 2097152 op, 607077900.00 ns, 289.4773 ns/op
WorkloadResult  65: 2097152 op, 719103000.00 ns, 342.8950 ns/op
WorkloadResult  66: 2097152 op, 750555700.00 ns, 357.8928 ns/op
WorkloadResult  67: 2097152 op, 772849600.00 ns, 368.5234 ns/op
WorkloadResult  68: 2097152 op, 613669200.00 ns, 292.6203 ns/op
WorkloadResult  69: 2097152 op, 615887500.00 ns, 293.6780 ns/op
WorkloadResult  70: 2097152 op, 688009900.00 ns, 328.0687 ns/op
WorkloadResult  71: 2097152 op, 618934000.00 ns, 295.1307 ns/op
WorkloadResult  72: 2097152 op, 614455100.00 ns, 292.9950 ns/op
WorkloadResult  73: 2097152 op, 654845200.00 ns, 312.2545 ns/op
WorkloadResult  74: 2097152 op, 832075900.00 ns, 396.7647 ns/op
WorkloadResult  75: 2097152 op, 768043900.00 ns, 366.2319 ns/op
WorkloadResult  76: 2097152 op, 703206500.00 ns, 335.3150 ns/op
WorkloadResult  77: 2097152 op, 747483900.00 ns, 356.4281 ns/op
WorkloadResult  78: 2097152 op, 708709500.00 ns, 337.9390 ns/op
WorkloadResult  79: 2097152 op, 609531600.00 ns, 290.6473 ns/op
WorkloadResult  80: 2097152 op, 684138400.00 ns, 326.2226 ns/op
WorkloadResult  81: 2097152 op, 720226400.00 ns, 343.4307 ns/op
WorkloadResult  82: 2097152 op, 635816000.00 ns, 303.1807 ns/op
WorkloadResult  83: 2097152 op, 652107700.00 ns, 310.9492 ns/op
WorkloadResult  84: 2097152 op, 686995000.00 ns, 327.5847 ns/op
WorkloadResult  85: 2097152 op, 735718300.00 ns, 350.8178 ns/op
WorkloadResult  86: 2097152 op, 606429000.00 ns, 289.1679 ns/op
WorkloadResult  87: 2097152 op, 624828500.00 ns, 297.9414 ns/op
WorkloadResult  88: 2097152 op, 654655800.00 ns, 312.1642 ns/op
WorkloadResult  89: 2097152 op, 622760500.00 ns, 296.9553 ns/op
WorkloadResult  90: 2097152 op, 646165800.00 ns, 308.1159 ns/op
WorkloadResult  91: 2097152 op, 640317800.00 ns, 305.3273 ns/op
WorkloadResult  92: 2097152 op, 707172300.00 ns, 337.2060 ns/op
WorkloadResult  93: 2097152 op, 614028500.00 ns, 292.7916 ns/op
WorkloadResult  94: 2097152 op, 618371200.00 ns, 294.8624 ns/op
WorkloadResult  95: 2097152 op, 637167400.00 ns, 303.8251 ns/op
WorkloadResult  96: 2097152 op, 711183500.00 ns, 339.1187 ns/op
WorkloadResult  97: 2097152 op, 617187700.00 ns, 294.2980 ns/op
WorkloadResult  98: 2097152 op, 714550000.00 ns, 340.7240 ns/op
// GC:  310 0 0 973078528 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 32536 has exited with code 0.

Mean = 325.552 ns, StdErr = 3.292 ns (1.01%), N = 98, StdDev = 32.587 ns
Min = 289.168 ns, Q1 = 294.919 ns, Median = 317.681 ns, Q3 = 350.762 ns, Max = 417.371 ns
IQR = 55.843 ns, LowerFence = 211.155 ns, UpperFence = 434.527 ns
ConfidenceInterval = [314.381 ns; 336.724 ns] (CI 99.9%), Margin = 11.171 ns (3.43% of Mean)
Skewness = 0.71, Kurtosis = 2.62, MValue = 3

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-14 19:29 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1772 1828 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

