// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.17 sec and exited with 0
// ***** Done, took 00:00:31 (31.43 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  77: 2097152 op, 673226000.00 ns, 321.0192 ns/op
WorkloadActual  78: 2097152 op, 657546900.00 ns, 313.5428 ns/op
WorkloadActual  79: 2097152 op, 767119700.00 ns, 365.7912 ns/op
WorkloadActual  80: 2097152 op, 641463000.00 ns, 305.8734 ns/op
WorkloadActual  81: 2097152 op, 823424000.00 ns, 392.6392 ns/op
WorkloadActual  82: 2097152 op, 707063800.00 ns, 337.1543 ns/op
WorkloadActual  83: 2097152 op, 630948000.00 ns, 300.8595 ns/op
WorkloadActual  84: 2097152 op, 729967400.00 ns, 348.0756 ns/op
WorkloadActual  85: 2097152 op, 736823600.00 ns, 351.3449 ns/op
WorkloadActual  86: 2097152 op, 631876200.00 ns, 301.3021 ns/op
WorkloadActual  87: 2097152 op, 656290900.00 ns, 312.9439 ns/op
WorkloadActual  88: 2097152 op, 722640400.00 ns, 344.5818 ns/op
WorkloadActual  89: 2097152 op, 747509500.00 ns, 356.4403 ns/op
WorkloadActual  90: 2097152 op, 745887800.00 ns, 355.6670 ns/op
WorkloadActual  91: 2097152 op, 739294500.00 ns, 352.5231 ns/op
WorkloadActual  92: 2097152 op, 765514500.00 ns, 365.0258 ns/op
WorkloadActual  93: 2097152 op, 743725900.00 ns, 354.6361 ns/op
WorkloadActual  94: 2097152 op, 690217700.00 ns, 329.1214 ns/op
WorkloadActual  95: 2097152 op, 699078900.00 ns, 333.3468 ns/op
WorkloadActual  96: 2097152 op, 702083000.00 ns, 334.7793 ns/op
WorkloadActual  97: 2097152 op, 635169800.00 ns, 302.8726 ns/op
WorkloadActual  98: 2097152 op, 743324900.00 ns, 354.4449 ns/op
WorkloadActual  99: 2097152 op, 736412600.00 ns, 351.1489 ns/op
WorkloadActual  100: 2097152 op, 742649500.00 ns, 354.1229 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 735365150.00 ns, 350.6494 ns/op
WorkloadResult   2: 2097152 op, 769228550.00 ns, 366.7968 ns/op
WorkloadResult   3: 2097152 op, 736065250.00 ns, 350.9833 ns/op
WorkloadResult   4: 2097152 op, 785855050.00 ns, 374.7249 ns/op
WorkloadResult   5: 2097152 op, 679932850.00 ns, 324.2172 ns/op
WorkloadResult   6: 2097152 op, 754939850.00 ns, 359.9834 ns/op
WorkloadResult   7: 2097152 op, 751593950.00 ns, 358.3879 ns/op
WorkloadResult   8: 2097152 op, 779934450.00 ns, 371.9017 ns/op
WorkloadResult   9: 2097152 op, 621436450.00 ns, 296.3240 ns/op
WorkloadResult  10: 2097152 op, 743458250.00 ns, 354.5085 ns/op
WorkloadResult  11: 2097152 op, 743938350.00 ns, 354.7374 ns/op
WorkloadResult  12: 2097152 op, 745447850.00 ns, 355.4572 ns/op
WorkloadResult  13: 2097152 op, 620166650.00 ns, 295.7185 ns/op
WorkloadResult  14: 2097152 op, 623013350.00 ns, 297.0759 ns/op
WorkloadResult  15: 2097152 op, 620418850.00 ns, 295.8388 ns/op
WorkloadResult  16: 2097152 op, 674622950.00 ns, 321.6853 ns/op
WorkloadResult  17: 2097152 op, 724474450.00 ns, 345.4563 ns/op
WorkloadResult  18: 2097152 op, 620885950.00 ns, 296.0615 ns/op
WorkloadResult  19: 2097152 op, 618187850.00 ns, 294.7749 ns/op
WorkloadResult  20: 2097152 op, 631220550.00 ns, 300.9894 ns/op
WorkloadResult  21: 2097152 op, 691954750.00 ns, 329.9497 ns/op
WorkloadResult  22: 2097152 op, 645979450.00 ns, 308.0270 ns/op
WorkloadResult  23: 2097152 op, 620356650.00 ns, 295.8091 ns/op
WorkloadResult  24: 2097152 op, 735764550.00 ns, 350.8399 ns/op
WorkloadResult  25: 2097152 op, 763240250.00 ns, 363.9413 ns/op
WorkloadResult  26: 2097152 op, 623381050.00 ns, 297.2512 ns/op
WorkloadResult  27: 2097152 op, 633360250.00 ns, 302.0097 ns/op
WorkloadResult  28: 2097152 op, 737406050.00 ns, 351.6226 ns/op
WorkloadResult  29: 2097152 op, 712924850.00 ns, 339.9491 ns/op
WorkloadResult  30: 2097152 op, 627051850.00 ns, 299.0016 ns/op
WorkloadResult  31: 2097152 op, 744959650.00 ns, 355.2244 ns/op
WorkloadResult  32: 2097152 op, 674485850.00 ns, 321.6199 ns/op
WorkloadResult  33: 2097152 op, 620652550.00 ns, 295.9502 ns/op
WorkloadResult  34: 2097152 op, 726834650.00 ns, 346.5818 ns/op
WorkloadResult  35: 2097152 op, 676135350.00 ns, 322.4065 ns/op
WorkloadResult  36: 2097152 op, 629602950.00 ns, 300.2181 ns/op
WorkloadResult  37: 2097152 op, 659879850.00 ns, 314.6552 ns/op
WorkloadResult  38: 2097152 op, 623941950.00 ns, 297.5187 ns/op
WorkloadResult  39: 2097152 op, 729298450.00 ns, 347.7566 ns/op
WorkloadResult  40: 2097152 op, 732869550.00 ns, 349.4594 ns/op
WorkloadResult  41: 2097152 op, 625399250.00 ns, 298.2136 ns/op
WorkloadResult  42: 2097152 op, 682019450.00 ns, 325.2122 ns/op
WorkloadResult  43: 2097152 op, 754883050.00 ns, 359.9563 ns/op
WorkloadResult  44: 2097152 op, 783205650.00 ns, 373.4616 ns/op
WorkloadResult  45: 2097152 op, 769008550.00 ns, 366.6919 ns/op
WorkloadResult  46: 2097152 op, 725970450.00 ns, 346.1697 ns/op
WorkloadResult  47: 2097152 op, 694948750.00 ns, 331.3774 ns/op
WorkloadResult  48: 2097152 op, 635453550.00 ns, 303.0079 ns/op
WorkloadResult  49: 2097152 op, 685387650.00 ns, 326.8183 ns/op
WorkloadResult  50: 2097152 op, 748197750.00 ns, 356.7685 ns/op
WorkloadResult  51: 2097152 op, 766949750.00 ns, 365.7101 ns/op
WorkloadResult  52: 2097152 op, 720959250.00 ns, 343.7802 ns/op
WorkloadResult  53: 2097152 op, 729465450.00 ns, 347.8362 ns/op
WorkloadResult  54: 2097152 op, 633212350.00 ns, 301.9392 ns/op
WorkloadResult  55: 2097152 op, 623184750.00 ns, 297.1576 ns/op
WorkloadResult  56: 2097152 op, 664691650.00 ns, 316.9497 ns/op
WorkloadResult  57: 2097152 op, 684008950.00 ns, 326.1609 ns/op
WorkloadResult  58: 2097152 op, 705840550.00 ns, 336.5710 ns/op
WorkloadResult  59: 2097152 op, 702918750.00 ns, 335.1778 ns/op
WorkloadResult  60: 2097152 op, 636532650.00 ns, 303.5224 ns/op
WorkloadResult  61: 2097152 op, 731640950.00 ns, 348.8736 ns/op
WorkloadResult  62: 2097152 op, 651498950.00 ns, 310.6589 ns/op
WorkloadResult  63: 2097152 op, 739694950.00 ns, 352.7140 ns/op
WorkloadResult  64: 2097152 op, 657659550.00 ns, 313.5965 ns/op
WorkloadResult  65: 2097152 op, 622071950.00 ns, 296.6270 ns/op
WorkloadResult  66: 2097152 op, 616209850.00 ns, 293.8318 ns/op
WorkloadResult  67: 2097152 op, 747034950.00 ns, 356.2140 ns/op
WorkloadResult  68: 2097152 op, 625042150.00 ns, 298.0433 ns/op
WorkloadResult  69: 2097152 op, 616792250.00 ns, 294.1095 ns/op
WorkloadResult  70: 2097152 op, 730438150.00 ns, 348.3001 ns/op
WorkloadResult  71: 2097152 op, 894712950.00 ns, 426.6324 ns/op
WorkloadResult  72: 2097152 op, 793427650.00 ns, 378.3358 ns/op
WorkloadResult  73: 2097152 op, 781500650.00 ns, 372.6485 ns/op
WorkloadResult  74: 2097152 op, 742558250.00 ns, 354.0794 ns/op
WorkloadResult  75: 2097152 op, 835450150.00 ns, 398.3737 ns/op
WorkloadResult  76: 2097152 op, 664436550.00 ns, 316.8280 ns/op
WorkloadResult  77: 2097152 op, 648757450.00 ns, 309.3517 ns/op
WorkloadResult  78: 2097152 op, 758330250.00 ns, 361.6000 ns/op
WorkloadResult  79: 2097152 op, 632673550.00 ns, 301.6823 ns/op
WorkloadResult  80: 2097152 op, 814634550.00 ns, 388.4480 ns/op
WorkloadResult  81: 2097152 op, 698274350.00 ns, 332.9632 ns/op
WorkloadResult  82: 2097152 op, 622158550.00 ns, 296.6683 ns/op
WorkloadResult  83: 2097152 op, 721177950.00 ns, 343.8844 ns/op
WorkloadResult  84: 2097152 op, 728034150.00 ns, 347.1537 ns/op
WorkloadResult  85: 2097152 op, 623086750.00 ns, 297.1109 ns/op
WorkloadResult  86: 2097152 op, 647501450.00 ns, 308.7528 ns/op
WorkloadResult  87: 2097152 op, 713850950.00 ns, 340.3907 ns/op
WorkloadResult  88: 2097152 op, 738720050.00 ns, 352.2492 ns/op
WorkloadResult  89: 2097152 op, 737098350.00 ns, 351.4759 ns/op
WorkloadResult  90: 2097152 op, 730505050.00 ns, 348.3320 ns/op
WorkloadResult  91: 2097152 op, 756725050.00 ns, 360.8346 ns/op
WorkloadResult  92: 2097152 op, 734936450.00 ns, 350.4450 ns/op
WorkloadResult  93: 2097152 op, 681428250.00 ns, 324.9303 ns/op
WorkloadResult  94: 2097152 op, 690289450.00 ns, 329.1557 ns/op
WorkloadResult  95: 2097152 op, 693293550.00 ns, 330.5881 ns/op
WorkloadResult  96: 2097152 op, 626380350.00 ns, 298.6814 ns/op
WorkloadResult  97: 2097152 op, 734535450.00 ns, 350.2538 ns/op
WorkloadResult  98: 2097152 op, 727623150.00 ns, 346.9578 ns/op
WorkloadResult  99: 2097152 op, 733860050.00 ns, 349.9317 ns/op
// GC:  310 0 0 973078528 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 30268 has exited with code 0.

Mean = 333.336 ns, StdErr = 2.864 ns (0.86%), N = 99, StdDev = 28.500 ns
Min = 293.832 ns, Q1 = 302.509 ns, Median = 336.571 ns, Q3 = 352.482 ns, Max = 426.632 ns
IQR = 49.973 ns, LowerFence = 227.550 ns, UpperFence = 427.441 ns
ConfidenceInterval = [323.618 ns; 343.054 ns] (CI 99.9%), Margin = 9.718 ns (2.92% of Mean)
Skewness = 0.3, Kurtosis = 2.65, MValue = 4.24

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-15 0:44 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2488 2492 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

