// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 7.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.21 sec and exited with 0
// ***** Done, took 00:00:40 (40.07 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  72: 2097152 op, 725280000.00 ns, 345.8405 ns/op
WorkloadActual  73: 2097152 op, 887317500.00 ns, 423.1060 ns/op
WorkloadActual  74: 2097152 op, 882314500.00 ns, 420.7203 ns/op
WorkloadActual  75: 2097152 op, 954440000.00 ns, 455.1125 ns/op
WorkloadActual  76: 2097152 op, 841608200.00 ns, 401.3101 ns/op
WorkloadActual  77: 2097152 op, 856571900.00 ns, 408.4453 ns/op
WorkloadActual  78: 2097152 op, 799430700.00 ns, 381.1983 ns/op
WorkloadActual  79: 2097152 op, 732738500.00 ns, 349.3969 ns/op
WorkloadActual  80: 2097152 op, 713614600.00 ns, 340.2780 ns/op
WorkloadActual  81: 2097152 op, 789304200.00 ns, 376.3696 ns/op
WorkloadActual  82: 2097152 op, 756262400.00 ns, 360.6140 ns/op
WorkloadActual  83: 2097152 op, 765768500.00 ns, 365.1469 ns/op
WorkloadActual  84: 2097152 op, 741842200.00 ns, 353.7379 ns/op
WorkloadActual  85: 2097152 op, 852956000.00 ns, 406.7211 ns/op
WorkloadActual  86: 2097152 op, 866482000.00 ns, 413.1708 ns/op
WorkloadActual  87: 2097152 op, 859692900.00 ns, 409.9335 ns/op
WorkloadActual  88: 2097152 op, 950203100.00 ns, 453.0921 ns/op
WorkloadActual  89: 2097152 op, 840513200.00 ns, 400.7879 ns/op
WorkloadActual  90: 2097152 op, 917299900.00 ns, 437.4027 ns/op
WorkloadActual  91: 2097152 op, 824327000.00 ns, 393.0697 ns/op
WorkloadActual  92: 2097152 op, 729811000.00 ns, 348.0010 ns/op
WorkloadActual  93: 2097152 op, 755286600.00 ns, 360.1487 ns/op
WorkloadActual  94: 2097152 op, 778669500.00 ns, 371.2986 ns/op
WorkloadActual  95: 2097152 op, 732284700.00 ns, 349.1806 ns/op
WorkloadActual  96: 2097152 op, 620929500.00 ns, 296.0823 ns/op
WorkloadActual  97: 2097152 op, 788281800.00 ns, 375.8821 ns/op
WorkloadActual  98: 2097152 op, 753567400.00 ns, 359.3289 ns/op
WorkloadActual  99: 2097152 op, 753444100.00 ns, 359.2701 ns/op
WorkloadActual  100: 2097152 op, 703466200.00 ns, 335.4388 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 882467100.00 ns, 420.7931 ns/op
WorkloadResult   2: 2097152 op, 804719900.00 ns, 383.7204 ns/op
WorkloadResult   3: 2097152 op, 734187900.00 ns, 350.0881 ns/op
WorkloadResult   4: 2097152 op, 739515700.00 ns, 352.6286 ns/op
WorkloadResult   5: 2097152 op, 852166200.00 ns, 406.3445 ns/op
WorkloadResult   6: 2097152 op, 688270100.00 ns, 328.1928 ns/op
WorkloadResult   7: 2097152 op, 689190400.00 ns, 328.6316 ns/op
WorkloadResult   8: 2097152 op, 735443800.00 ns, 350.6869 ns/op
WorkloadResult   9: 2097152 op, 682327800.00 ns, 325.3592 ns/op
WorkloadResult  10: 2097152 op, 730275400.00 ns, 348.2224 ns/op
WorkloadResult  11: 2097152 op, 781712300.00 ns, 372.7495 ns/op
WorkloadResult  12: 2097152 op, 744188700.00 ns, 354.8568 ns/op
WorkloadResult  13: 2097152 op, 708644900.00 ns, 337.9082 ns/op
WorkloadResult  14: 2097152 op, 795579700.00 ns, 379.3620 ns/op
WorkloadResult  15: 2097152 op, 771972400.00 ns, 368.1051 ns/op
WorkloadResult  16: 2097152 op, 758006000.00 ns, 361.4454 ns/op
WorkloadResult  17: 2097152 op, 651035500.00 ns, 310.4379 ns/op
WorkloadResult  18: 2097152 op, 704678500.00 ns, 336.0169 ns/op
WorkloadResult  19: 2097152 op, 779553400.00 ns, 371.7200 ns/op
WorkloadResult  20: 2097152 op, 671076300.00 ns, 319.9941 ns/op
WorkloadResult  21: 2097152 op, 858732700.00 ns, 409.4757 ns/op
WorkloadResult  22: 2097152 op, 677622600.00 ns, 323.1156 ns/op
WorkloadResult  23: 2097152 op, 642520100.00 ns, 306.3775 ns/op
WorkloadResult  24: 2097152 op, 757377400.00 ns, 361.1457 ns/op
WorkloadResult  25: 2097152 op, 802316000.00 ns, 382.5741 ns/op
WorkloadResult  26: 2097152 op, 699202100.00 ns, 333.4055 ns/op
WorkloadResult  27: 2097152 op, 720993300.00 ns, 343.7964 ns/op
WorkloadResult  28: 2097152 op, 633989200.00 ns, 302.3096 ns/op
WorkloadResult  29: 2097152 op, 651439000.00 ns, 310.6303 ns/op
WorkloadResult  30: 2097152 op, 665157600.00 ns, 317.1719 ns/op
WorkloadResult  31: 2097152 op, 761866900.00 ns, 363.2864 ns/op
WorkloadResult  32: 2097152 op, 635228300.00 ns, 302.9005 ns/op
WorkloadResult  33: 2097152 op, 677444100.00 ns, 323.0305 ns/op
WorkloadResult  34: 2097152 op, 766673900.00 ns, 365.5786 ns/op
WorkloadResult  35: 2097152 op, 691864500.00 ns, 329.9067 ns/op
WorkloadResult  36: 2097152 op, 661541700.00 ns, 315.4477 ns/op
WorkloadResult  37: 2097152 op, 700607100.00 ns, 334.0755 ns/op
WorkloadResult  38: 2097152 op, 774617600.00 ns, 369.3665 ns/op
WorkloadResult  39: 2097152 op, 638678200.00 ns, 304.5455 ns/op
WorkloadResult  40: 2097152 op, 759798400.00 ns, 362.3001 ns/op
WorkloadResult  41: 2097152 op, 744099500.00 ns, 354.8143 ns/op
WorkloadResult  42: 2097152 op, 819283900.00 ns, 390.6650 ns/op
WorkloadResult  43: 2097152 op, 614130800.00 ns, 292.8404 ns/op
WorkloadResult  44: 2097152 op, 702501500.00 ns, 334.9788 ns/op
WorkloadResult  45: 2097152 op, 661294200.00 ns, 315.3296 ns/op
WorkloadResult  46: 2097152 op, 737020000.00 ns, 351.4385 ns/op
WorkloadResult  47: 2097152 op, 812599800.00 ns, 387.4778 ns/op
WorkloadResult  48: 2097152 op, 677353000.00 ns, 322.9871 ns/op
WorkloadResult  49: 2097152 op, 846676500.00 ns, 403.7268 ns/op
WorkloadResult  50: 2097152 op, 633507500.00 ns, 302.0799 ns/op
WorkloadResult  51: 2097152 op, 724105400.00 ns, 345.2804 ns/op
WorkloadResult  52: 2097152 op, 755364900.00 ns, 360.1861 ns/op
WorkloadResult  53: 2097152 op, 703442300.00 ns, 335.4274 ns/op
WorkloadResult  54: 2097152 op, 784005500.00 ns, 373.8430 ns/op
WorkloadResult  55: 2097152 op, 768344700.00 ns, 366.3753 ns/op
WorkloadResult  56: 2097152 op, 713043300.00 ns, 340.0055 ns/op
WorkloadResult  57: 2097152 op, 701305000.00 ns, 334.4083 ns/op
WorkloadResult  58: 2097152 op, 775032600.00 ns, 369.5643 ns/op
WorkloadResult  59: 2097152 op, 702250600.00 ns, 334.8592 ns/op
WorkloadResult  60: 2097152 op, 748696400.00 ns, 357.0063 ns/op
WorkloadResult  61: 2097152 op, 790514200.00 ns, 376.9465 ns/op
WorkloadResult  62: 2097152 op, 772019800.00 ns, 368.1277 ns/op
WorkloadResult  63: 2097152 op, 794314200.00 ns, 378.7585 ns/op
WorkloadResult  64: 2097152 op, 720546900.00 ns, 343.5835 ns/op
WorkloadResult  65: 2097152 op, 777569000.00 ns, 370.7738 ns/op
WorkloadResult  66: 2097152 op, 697644800.00 ns, 332.6630 ns/op
WorkloadResult  67: 2097152 op, 786890100.00 ns, 375.2184 ns/op
WorkloadResult  68: 2097152 op, 737732300.00 ns, 351.7782 ns/op
WorkloadResult  69: 2097152 op, 691498100.00 ns, 329.7320 ns/op
WorkloadResult  70: 2097152 op, 734633000.00 ns, 350.3003 ns/op
WorkloadResult  71: 2097152 op, 796261000.00 ns, 379.6868 ns/op
WorkloadResult  72: 2097152 op, 716431900.00 ns, 341.6214 ns/op
WorkloadResult  73: 2097152 op, 878469400.00 ns, 418.8869 ns/op
WorkloadResult  74: 2097152 op, 873466400.00 ns, 416.5012 ns/op
WorkloadResult  75: 2097152 op, 832760100.00 ns, 397.0910 ns/op
WorkloadResult  76: 2097152 op, 847723800.00 ns, 404.2262 ns/op
WorkloadResult  77: 2097152 op, 790582600.00 ns, 376.9792 ns/op
WorkloadResult  78: 2097152 op, 723890400.00 ns, 345.1778 ns/op
WorkloadResult  79: 2097152 op, 704766500.00 ns, 336.0589 ns/op
WorkloadResult  80: 2097152 op, 780456100.00 ns, 372.1505 ns/op
WorkloadResult  81: 2097152 op, 747414300.00 ns, 356.3949 ns/op
WorkloadResult  82: 2097152 op, 756920400.00 ns, 360.9278 ns/op
WorkloadResult  83: 2097152 op, 732994100.00 ns, 349.5188 ns/op
WorkloadResult  84: 2097152 op, 844107900.00 ns, 402.5020 ns/op
WorkloadResult  85: 2097152 op, 857633900.00 ns, 408.9517 ns/op
WorkloadResult  86: 2097152 op, 850844800.00 ns, 405.7144 ns/op
WorkloadResult  87: 2097152 op, 831665100.00 ns, 396.5688 ns/op
WorkloadResult  88: 2097152 op, 908451800.00 ns, 433.1836 ns/op
WorkloadResult  89: 2097152 op, 815478900.00 ns, 388.8506 ns/op
WorkloadResult  90: 2097152 op, 720962900.00 ns, 343.7819 ns/op
WorkloadResult  91: 2097152 op, 746438500.00 ns, 355.9296 ns/op
WorkloadResult  92: 2097152 op, 769821400.00 ns, 367.0794 ns/op
WorkloadResult  93: 2097152 op, 723436600.00 ns, 344.9615 ns/op
WorkloadResult  94: 2097152 op, 612081400.00 ns, 291.8632 ns/op
WorkloadResult  95: 2097152 op, 779433700.00 ns, 371.6630 ns/op
WorkloadResult  96: 2097152 op, 744719300.00 ns, 355.1098 ns/op
WorkloadResult  97: 2097152 op, 744596000.00 ns, 355.0510 ns/op
WorkloadResult  98: 2097152 op, 694618100.00 ns, 331.2197 ns/op
// GC:  310 0 0 973078528 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 24804 has exited with code 0.

Mean = 355.373 ns, StdErr = 3.154 ns (0.89%), N = 98, StdDev = 31.227 ns
Min = 291.863 ns, Q1 = 334.159 ns, Median = 354.836 ns, Q3 = 373.570 ns, Max = 433.184 ns
IQR = 39.411 ns, LowerFence = 275.042 ns, UpperFence = 432.686 ns
ConfidenceInterval = [344.668 ns; 366.078 ns] (CI 99.9%), Margin = 10.705 ns (3.01% of Mean)
Skewness = 0.21, Kurtosis = 2.55, MValue = 3.25

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-18 18:51 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1640 1636 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
