// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 27.92 sec and exited with 0
// ***** Done, took 00:00:33 (33.26 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  77: 2097152 op, 603883800.00 ns, 287.9542 ns/op
WorkloadActual  78: 2097152 op, 742984800.00 ns, 354.2828 ns/op
WorkloadActual  79: 2097152 op, 712632500.00 ns, 339.8097 ns/op
WorkloadActual  80: 2097152 op, 741922200.00 ns, 353.7761 ns/op
WorkloadActual  81: 2097152 op, 601202000.00 ns, 286.6755 ns/op
WorkloadActual  82: 2097152 op, 720769700.00 ns, 343.6898 ns/op
WorkloadActual  83: 2097152 op, 596927300.00 ns, 284.6371 ns/op
WorkloadActual  84: 2097152 op, 665424600.00 ns, 317.2992 ns/op
WorkloadActual  85: 2097152 op, 604788500.00 ns, 288.3856 ns/op
WorkloadActual  86: 2097152 op, 642538000.00 ns, 306.3860 ns/op
WorkloadActual  87: 2097152 op, 620108000.00 ns, 295.6905 ns/op
WorkloadActual  88: 2097152 op, 599658700.00 ns, 285.9396 ns/op
WorkloadActual  89: 2097152 op, 654873600.00 ns, 312.2681 ns/op
WorkloadActual  90: 2097152 op, 609222400.00 ns, 290.4999 ns/op
WorkloadActual  91: 2097152 op, 653556700.00 ns, 311.6401 ns/op
WorkloadActual  92: 2097152 op, 616982400.00 ns, 294.2001 ns/op
WorkloadActual  93: 2097152 op, 609951300.00 ns, 290.8474 ns/op
WorkloadActual  94: 2097152 op, 611552200.00 ns, 291.6108 ns/op
WorkloadActual  95: 2097152 op, 735660800.00 ns, 350.7904 ns/op
WorkloadActual  96: 2097152 op, 728285700.00 ns, 347.2737 ns/op
WorkloadActual  97: 2097152 op, 752852400.00 ns, 358.9880 ns/op
WorkloadActual  98: 2097152 op, 773757000.00 ns, 368.9561 ns/op
WorkloadActual  99: 2097152 op, 688739300.00 ns, 328.4165 ns/op
WorkloadActual  100: 2097152 op, 752699600.00 ns, 358.9151 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 805146700.00 ns, 383.9239 ns/op
WorkloadResult   2: 2097152 op, 859980600.00 ns, 410.0707 ns/op
WorkloadResult   3: 2097152 op, 863398400.00 ns, 411.7004 ns/op
WorkloadResult   4: 2097152 op, 751700800.00 ns, 358.4389 ns/op
WorkloadResult   5: 2097152 op, 701550800.00 ns, 334.5255 ns/op
WorkloadResult   6: 2097152 op, 723556800.00 ns, 345.0188 ns/op
WorkloadResult   7: 2097152 op, 710020800.00 ns, 338.5643 ns/op
WorkloadResult   8: 2097152 op, 765057600.00 ns, 364.8079 ns/op
WorkloadResult   9: 2097152 op, 716784300.00 ns, 341.7894 ns/op
WorkloadResult  10: 2097152 op, 819524300.00 ns, 390.7796 ns/op
WorkloadResult  11: 2097152 op, 771010900.00 ns, 367.6466 ns/op
WorkloadResult  12: 2097152 op, 752397200.00 ns, 358.7709 ns/op
WorkloadResult  13: 2097152 op, 718487100.00 ns, 342.6013 ns/op
WorkloadResult  14: 2097152 op, 631962500.00 ns, 301.3432 ns/op
WorkloadResult  15: 2097152 op, 697443800.00 ns, 332.5671 ns/op
WorkloadResult  16: 2097152 op, 794350000.00 ns, 378.7756 ns/op
WorkloadResult  17: 2097152 op, 685138200.00 ns, 326.6994 ns/op
WorkloadResult  18: 2097152 op, 660035500.00 ns, 314.7295 ns/op
WorkloadResult  19: 2097152 op, 702465100.00 ns, 334.9615 ns/op
WorkloadResult  20: 2097152 op, 651966600.00 ns, 310.8819 ns/op
WorkloadResult  21: 2097152 op, 794663500.00 ns, 378.9251 ns/op
WorkloadResult  22: 2097152 op, 758516200.00 ns, 361.6887 ns/op
WorkloadResult  23: 2097152 op, 682793700.00 ns, 325.5814 ns/op
WorkloadResult  24: 2097152 op, 705466900.00 ns, 336.3928 ns/op
WorkloadResult  25: 2097152 op, 744415600.00 ns, 354.9650 ns/op
WorkloadResult  26: 2097152 op, 605519600.00 ns, 288.7342 ns/op
WorkloadResult  27: 2097152 op, 587865600.00 ns, 280.3162 ns/op
WorkloadResult  28: 2097152 op, 708855800.00 ns, 338.0088 ns/op
WorkloadResult  29: 2097152 op, 619932500.00 ns, 295.6069 ns/op
WorkloadResult  30: 2097152 op, 705289600.00 ns, 336.3083 ns/op
WorkloadResult  31: 2097152 op, 694810500.00 ns, 331.3115 ns/op
WorkloadResult  32: 2097152 op, 760981900.00 ns, 362.8644 ns/op
WorkloadResult  33: 2097152 op, 622403800.00 ns, 296.7853 ns/op
WorkloadResult  34: 2097152 op, 629607400.00 ns, 300.2202 ns/op
WorkloadResult  35: 2097152 op, 596022500.00 ns, 284.2057 ns/op
WorkloadResult  36: 2097152 op, 612632700.00 ns, 292.1260 ns/op
WorkloadResult  37: 2097152 op, 594931900.00 ns, 283.6856 ns/op
WorkloadResult  38: 2097152 op, 718961100.00 ns, 342.8274 ns/op
WorkloadResult  39: 2097152 op, 719197900.00 ns, 342.9403 ns/op
WorkloadResult  40: 2097152 op, 588256600.00 ns, 280.5026 ns/op
WorkloadResult  41: 2097152 op, 721149500.00 ns, 343.8709 ns/op
WorkloadResult  42: 2097152 op, 643346600.00 ns, 306.7716 ns/op
WorkloadResult  43: 2097152 op, 695876100.00 ns, 331.8196 ns/op
WorkloadResult  44: 2097152 op, 738017000.00 ns, 351.9139 ns/op
WorkloadResult  45: 2097152 op, 738475100.00 ns, 352.1324 ns/op
WorkloadResult  46: 2097152 op, 716575400.00 ns, 341.6898 ns/op
WorkloadResult  47: 2097152 op, 670994500.00 ns, 319.9551 ns/op
WorkloadResult  48: 2097152 op, 588367100.00 ns, 280.5553 ns/op
WorkloadResult  49: 2097152 op, 707325300.00 ns, 337.2790 ns/op
WorkloadResult  50: 2097152 op, 668900100.00 ns, 318.9564 ns/op
WorkloadResult  51: 2097152 op, 714516200.00 ns, 340.7079 ns/op
WorkloadResult  52: 2097152 op, 655897900.00 ns, 312.7565 ns/op
WorkloadResult  53: 2097152 op, 726526300.00 ns, 346.4347 ns/op
WorkloadResult  54: 2097152 op, 712508000.00 ns, 339.7503 ns/op
WorkloadResult  55: 2097152 op, 624063200.00 ns, 297.5765 ns/op
WorkloadResult  56: 2097152 op, 636640300.00 ns, 303.5738 ns/op
WorkloadResult  57: 2097152 op, 589225000.00 ns, 280.9644 ns/op
WorkloadResult  58: 2097152 op, 599894100.00 ns, 286.0518 ns/op
WorkloadResult  59: 2097152 op, 675667000.00 ns, 322.1831 ns/op
WorkloadResult  60: 2097152 op, 618233600.00 ns, 294.7968 ns/op
WorkloadResult  61: 2097152 op, 744042100.00 ns, 354.7869 ns/op
WorkloadResult  62: 2097152 op, 627033000.00 ns, 298.9926 ns/op
WorkloadResult  63: 2097152 op, 646437800.00 ns, 308.2456 ns/op
WorkloadResult  64: 2097152 op, 640564100.00 ns, 305.4448 ns/op
WorkloadResult  65: 2097152 op, 629339700.00 ns, 300.0926 ns/op
WorkloadResult  66: 2097152 op, 732606000.00 ns, 349.3338 ns/op
WorkloadResult  67: 2097152 op, 610683500.00 ns, 291.1966 ns/op
WorkloadResult  68: 2097152 op, 630999800.00 ns, 300.8842 ns/op
WorkloadResult  69: 2097152 op, 591433800.00 ns, 282.0176 ns/op
WorkloadResult  70: 2097152 op, 580292700.00 ns, 276.7051 ns/op
WorkloadResult  71: 2097152 op, 713807100.00 ns, 340.3697 ns/op
WorkloadResult  72: 2097152 op, 668071900.00 ns, 318.5615 ns/op
WorkloadResult  73: 2097152 op, 619194400.00 ns, 295.2549 ns/op
WorkloadResult  74: 2097152 op, 590696200.00 ns, 281.6659 ns/op
WorkloadResult  75: 2097152 op, 583995400.00 ns, 278.4707 ns/op
WorkloadResult  76: 2097152 op, 688839100.00 ns, 328.4641 ns/op
WorkloadResult  77: 2097152 op, 595208700.00 ns, 283.8176 ns/op
WorkloadResult  78: 2097152 op, 734309700.00 ns, 350.1462 ns/op
WorkloadResult  79: 2097152 op, 703957400.00 ns, 335.6730 ns/op
WorkloadResult  80: 2097152 op, 733247100.00 ns, 349.6395 ns/op
WorkloadResult  81: 2097152 op, 592526900.00 ns, 282.5388 ns/op
WorkloadResult  82: 2097152 op, 712094600.00 ns, 339.5532 ns/op
WorkloadResult  83: 2097152 op, 588252200.00 ns, 280.5005 ns/op
WorkloadResult  84: 2097152 op, 656749500.00 ns, 313.1626 ns/op
WorkloadResult  85: 2097152 op, 596113400.00 ns, 284.2490 ns/op
WorkloadResult  86: 2097152 op, 633862900.00 ns, 302.2494 ns/op
WorkloadResult  87: 2097152 op, 611432900.00 ns, 291.5539 ns/op
WorkloadResult  88: 2097152 op, 590983600.00 ns, 281.8029 ns/op
WorkloadResult  89: 2097152 op, 646198500.00 ns, 308.1315 ns/op
WorkloadResult  90: 2097152 op, 600547300.00 ns, 286.3633 ns/op
WorkloadResult  91: 2097152 op, 644881600.00 ns, 307.5035 ns/op
WorkloadResult  92: 2097152 op, 608307300.00 ns, 290.0635 ns/op
WorkloadResult  93: 2097152 op, 601276200.00 ns, 286.7108 ns/op
WorkloadResult  94: 2097152 op, 602877100.00 ns, 287.4742 ns/op
WorkloadResult  95: 2097152 op, 726985700.00 ns, 346.6538 ns/op
WorkloadResult  96: 2097152 op, 719610600.00 ns, 343.1371 ns/op
WorkloadResult  97: 2097152 op, 744177300.00 ns, 354.8514 ns/op
WorkloadResult  98: 2097152 op, 765081900.00 ns, 364.8195 ns/op
WorkloadResult  99: 2097152 op, 680064200.00 ns, 324.2799 ns/op
WorkloadResult  100: 2097152 op, 744024500.00 ns, 354.7785 ns/op
// GC:  123 0 0 385875968 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 28364 has exited with code 0.

Mean = 323.325 ns, StdErr = 3.200 ns (0.99%), N = 100, StdDev = 32.004 ns
Min = 276.705 ns, Q1 = 295.140 ns, Median = 324.931 ns, Q3 = 344.158 ns, Max = 411.700 ns
IQR = 49.017 ns, LowerFence = 221.614 ns, UpperFence = 417.684 ns
ConfidenceInterval = [312.471 ns; 334.179 ns] (CI 99.9%), Margin = 10.854 ns (3.36% of Mean)
Skewness = 0.4, Kurtosis = 2.5, MValue = 3.33

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-15 8:00 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1892 2148 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
