// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 4.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.34 sec and exited with 0
// ***** Done, took 00:00:33 (33.15 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  76: 2097152 op, 604540500.00 ns, 288.2674 ns/op
WorkloadActual  77: 2097152 op, 631065900.00 ns, 300.9157 ns/op
WorkloadActual  78: 2097152 op, 517110700.00 ns, 246.5776 ns/op
WorkloadActual  79: 2097152 op, 558654500.00 ns, 266.3872 ns/op
WorkloadActual  80: 2097152 op, 629753600.00 ns, 300.2899 ns/op
WorkloadActual  81: 2097152 op, 585814600.00 ns, 279.3382 ns/op
WorkloadActual  82: 2097152 op, 656132500.00 ns, 312.8684 ns/op
WorkloadActual  83: 2097152 op, 635892000.00 ns, 303.2169 ns/op
WorkloadActual  84: 2097152 op, 600696200.00 ns, 286.4343 ns/op
WorkloadActual  85: 2097152 op, 615606100.00 ns, 293.5439 ns/op
WorkloadActual  86: 2097152 op, 636640900.00 ns, 303.5740 ns/op
WorkloadActual  87: 2097152 op, 731379800.00 ns, 348.7491 ns/op
WorkloadActual  88: 2097152 op, 627092600.00 ns, 299.0211 ns/op
WorkloadActual  89: 2097152 op, 612528600.00 ns, 292.0764 ns/op
WorkloadActual  90: 2097152 op, 513064600.00 ns, 244.6483 ns/op
WorkloadActual  91: 2097152 op, 591475200.00 ns, 282.0374 ns/op
WorkloadActual  92: 2097152 op, 511249200.00 ns, 243.7826 ns/op
WorkloadActual  93: 2097152 op, 611118100.00 ns, 291.4038 ns/op
WorkloadActual  94: 2097152 op, 572301600.00 ns, 272.8947 ns/op
WorkloadActual  95: 2097152 op, 650206500.00 ns, 310.0426 ns/op
WorkloadActual  96: 2097152 op, 513337100.00 ns, 244.7782 ns/op
WorkloadActual  97: 2097152 op, 517510100.00 ns, 246.7680 ns/op
WorkloadActual  98: 2097152 op, 681716500.00 ns, 325.0678 ns/op
WorkloadActual  99: 2097152 op, 587692600.00 ns, 280.2337 ns/op
WorkloadActual  100: 2097152 op, 568455800.00 ns, 271.0608 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 584041300.00 ns, 278.4926 ns/op
WorkloadResult   2: 2097152 op, 628941600.00 ns, 299.9027 ns/op
WorkloadResult   3: 2097152 op, 515869000.00 ns, 245.9855 ns/op
WorkloadResult   4: 2097152 op, 556953700.00 ns, 265.5762 ns/op
WorkloadResult   5: 2097152 op, 597207900.00 ns, 284.7709 ns/op
WorkloadResult   6: 2097152 op, 611054800.00 ns, 291.3736 ns/op
WorkloadResult   7: 2097152 op, 503725900.00 ns, 240.1952 ns/op
WorkloadResult   8: 2097152 op, 517242000.00 ns, 246.6402 ns/op
WorkloadResult   9: 2097152 op, 513139700.00 ns, 244.6841 ns/op
WorkloadResult  10: 2097152 op, 548199300.00 ns, 261.4018 ns/op
WorkloadResult  11: 2097152 op, 506383000.00 ns, 241.4622 ns/op
WorkloadResult  12: 2097152 op, 562225600.00 ns, 268.0901 ns/op
WorkloadResult  13: 2097152 op, 504924400.00 ns, 240.7667 ns/op
WorkloadResult  14: 2097152 op, 503300900.00 ns, 239.9926 ns/op
WorkloadResult  15: 2097152 op, 556306500.00 ns, 265.2676 ns/op
WorkloadResult  16: 2097152 op, 555205500.00 ns, 264.7426 ns/op
WorkloadResult  17: 2097152 op, 507831700.00 ns, 242.1530 ns/op
WorkloadResult  18: 2097152 op, 606089800.00 ns, 289.0061 ns/op
WorkloadResult  19: 2097152 op, 523364600.00 ns, 249.5597 ns/op
WorkloadResult  20: 2097152 op, 576213100.00 ns, 274.7598 ns/op
WorkloadResult  21: 2097152 op, 623143700.00 ns, 297.1381 ns/op
WorkloadResult  22: 2097152 op, 548118900.00 ns, 261.3635 ns/op
WorkloadResult  23: 2097152 op, 620741400.00 ns, 295.9926 ns/op
WorkloadResult  24: 2097152 op, 606211300.00 ns, 289.0641 ns/op
WorkloadResult  25: 2097152 op, 502323000.00 ns, 239.5263 ns/op
WorkloadResult  26: 2097152 op, 504940500.00 ns, 240.7744 ns/op
WorkloadResult  27: 2097152 op, 613636700.00 ns, 292.6048 ns/op
WorkloadResult  28: 2097152 op, 534068800.00 ns, 254.6638 ns/op
WorkloadResult  29: 2097152 op, 505649000.00 ns, 241.1122 ns/op
WorkloadResult  30: 2097152 op, 629182200.00 ns, 300.0175 ns/op
WorkloadResult  31: 2097152 op, 528024500.00 ns, 251.7817 ns/op
WorkloadResult  32: 2097152 op, 604093700.00 ns, 288.0543 ns/op
WorkloadResult  33: 2097152 op, 500701100.00 ns, 238.7529 ns/op
WorkloadResult  34: 2097152 op, 632679900.00 ns, 301.6853 ns/op
WorkloadResult  35: 2097152 op, 514572600.00 ns, 245.3673 ns/op
WorkloadResult  36: 2097152 op, 607924700.00 ns, 289.8811 ns/op
WorkloadResult  37: 2097152 op, 504244400.00 ns, 240.4425 ns/op
WorkloadResult  38: 2097152 op, 552910900.00 ns, 263.6485 ns/op
WorkloadResult  39: 2097152 op, 504339200.00 ns, 240.4877 ns/op
WorkloadResult  40: 2097152 op, 607515100.00 ns, 289.6858 ns/op
WorkloadResult  41: 2097152 op, 598737200.00 ns, 285.5001 ns/op
WorkloadResult  42: 2097152 op, 661963100.00 ns, 315.6486 ns/op
WorkloadResult  43: 2097152 op, 568827500.00 ns, 271.2381 ns/op
WorkloadResult  44: 2097152 op, 611010100.00 ns, 291.3523 ns/op
WorkloadResult  45: 2097152 op, 682643800.00 ns, 325.5099 ns/op
WorkloadResult  46: 2097152 op, 531764200.00 ns, 253.5649 ns/op
WorkloadResult  47: 2097152 op, 517712800.00 ns, 246.8647 ns/op
WorkloadResult  48: 2097152 op, 633792900.00 ns, 302.2160 ns/op
WorkloadResult  49: 2097152 op, 654164100.00 ns, 311.9298 ns/op
WorkloadResult  50: 2097152 op, 648690900.00 ns, 309.3199 ns/op
WorkloadResult  51: 2097152 op, 740026900.00 ns, 352.8723 ns/op
WorkloadResult  52: 2097152 op, 673410500.00 ns, 321.1071 ns/op
WorkloadResult  53: 2097152 op, 670693700.00 ns, 319.8117 ns/op
WorkloadResult  54: 2097152 op, 515553000.00 ns, 245.8348 ns/op
WorkloadResult  55: 2097152 op, 504900200.00 ns, 240.7552 ns/op
WorkloadResult  56: 2097152 op, 506906500.00 ns, 241.7119 ns/op
WorkloadResult  57: 2097152 op, 548635600.00 ns, 261.6098 ns/op
WorkloadResult  58: 2097152 op, 504352200.00 ns, 240.4939 ns/op
WorkloadResult  59: 2097152 op, 512378300.00 ns, 244.3210 ns/op
WorkloadResult  60: 2097152 op, 511407600.00 ns, 243.8581 ns/op
WorkloadResult  61: 2097152 op, 501970000.00 ns, 239.3579 ns/op
WorkloadResult  62: 2097152 op, 547012500.00 ns, 260.8359 ns/op
WorkloadResult  63: 2097152 op, 615229900.00 ns, 293.3645 ns/op
WorkloadResult  64: 2097152 op, 575139800.00 ns, 274.2480 ns/op
WorkloadResult  65: 2097152 op, 511677600.00 ns, 243.9869 ns/op
WorkloadResult  66: 2097152 op, 638256800.00 ns, 304.3446 ns/op
WorkloadResult  67: 2097152 op, 546371500.00 ns, 260.5302 ns/op
WorkloadResult  68: 2097152 op, 726747100.00 ns, 346.5400 ns/op
WorkloadResult  69: 2097152 op, 686250200.00 ns, 327.2296 ns/op
WorkloadResult  70: 2097152 op, 537653700.00 ns, 256.3733 ns/op
WorkloadResult  71: 2097152 op, 757597000.00 ns, 361.2504 ns/op
WorkloadResult  72: 2097152 op, 595685500.00 ns, 284.0450 ns/op
WorkloadResult  73: 2097152 op, 564897200.00 ns, 269.3640 ns/op
WorkloadResult  74: 2097152 op, 595809900.00 ns, 284.1043 ns/op
WorkloadResult  75: 2097152 op, 622335300.00 ns, 296.7526 ns/op
WorkloadResult  76: 2097152 op, 508380100.00 ns, 242.4145 ns/op
WorkloadResult  77: 2097152 op, 549923900.00 ns, 262.2241 ns/op
WorkloadResult  78: 2097152 op, 621023000.00 ns, 296.1268 ns/op
WorkloadResult  79: 2097152 op, 577084000.00 ns, 275.1751 ns/op
WorkloadResult  80: 2097152 op, 647401900.00 ns, 308.7053 ns/op
WorkloadResult  81: 2097152 op, 627161400.00 ns, 299.0539 ns/op
WorkloadResult  82: 2097152 op, 591965600.00 ns, 282.2712 ns/op
WorkloadResult  83: 2097152 op, 606875500.00 ns, 289.3808 ns/op
WorkloadResult  84: 2097152 op, 627910300.00 ns, 299.4110 ns/op
WorkloadResult  85: 2097152 op, 722649200.00 ns, 344.5860 ns/op
WorkloadResult  86: 2097152 op, 618362000.00 ns, 294.8580 ns/op
WorkloadResult  87: 2097152 op, 603798000.00 ns, 287.9133 ns/op
WorkloadResult  88: 2097152 op, 504334000.00 ns, 240.4852 ns/op
WorkloadResult  89: 2097152 op, 582744600.00 ns, 277.8743 ns/op
WorkloadResult  90: 2097152 op, 502518600.00 ns, 239.6195 ns/op
WorkloadResult  91: 2097152 op, 602387500.00 ns, 287.2407 ns/op
WorkloadResult  92: 2097152 op, 563571000.00 ns, 268.7316 ns/op
WorkloadResult  93: 2097152 op, 641475900.00 ns, 305.8795 ns/op
WorkloadResult  94: 2097152 op, 504606500.00 ns, 240.6151 ns/op
WorkloadResult  95: 2097152 op, 508779500.00 ns, 242.6050 ns/op
WorkloadResult  96: 2097152 op, 672985900.00 ns, 320.9047 ns/op
WorkloadResult  97: 2097152 op, 578962000.00 ns, 276.0706 ns/op
WorkloadResult  98: 2097152 op, 559725200.00 ns, 266.8978 ns/op
// GC:  96 0 0 301989888 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 9668 has exited with code 0.

Mean = 275.242 ns, StdErr = 3.026 ns (1.10%), N = 98, StdDev = 29.960 ns
Min = 238.753 ns, Q1 = 245.484 ns, Median = 272.743 ns, Q3 = 295.709 ns, Max = 361.250 ns
IQR = 50.225 ns, LowerFence = 170.147 ns, UpperFence = 371.046 ns
ConfidenceInterval = [264.972 ns; 285.513 ns] (CI 99.9%), Margin = 10.271 ns (3.73% of Mean)
Skewness = 0.62, Kurtosis = 2.74, MValue = 3.58

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-15 2:15 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 944 940 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

