// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 28.05 sec and exited with 0
// ***** Done, took 00:00:33 (33.98 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  76: 2097152 op, 701536700.00 ns, 334.5188 ns/op
WorkloadActual  77: 2097152 op, 547704200.00 ns, 261.1657 ns/op
WorkloadActual  78: 2097152 op, 612608800.00 ns, 292.1146 ns/op
WorkloadActual  79: 2097152 op, 541270400.00 ns, 258.0978 ns/op
WorkloadActual  80: 2097152 op, 524109400.00 ns, 249.9148 ns/op
WorkloadActual  81: 2097152 op, 618847800.00 ns, 295.0896 ns/op
WorkloadActual  82: 2097152 op, 613506100.00 ns, 292.5425 ns/op
WorkloadActual  83: 2097152 op, 534823100.00 ns, 255.0235 ns/op
WorkloadActual  84: 2097152 op, 635527300.00 ns, 303.0430 ns/op
WorkloadActual  85: 2097152 op, 523573000.00 ns, 249.6591 ns/op
WorkloadActual  86: 2097152 op, 528687300.00 ns, 252.0977 ns/op
WorkloadActual  87: 2097152 op, 614960600.00 ns, 293.2361 ns/op
WorkloadActual  88: 2097152 op, 517991400.00 ns, 246.9975 ns/op
WorkloadActual  89: 2097152 op, 518842200.00 ns, 247.4032 ns/op
WorkloadActual  90: 2097152 op, 622940600.00 ns, 297.0412 ns/op
WorkloadActual  91: 2097152 op, 647404200.00 ns, 308.7064 ns/op
WorkloadActual  92: 2097152 op, 528660300.00 ns, 252.0849 ns/op
WorkloadActual  93: 2097152 op, 534023700.00 ns, 254.6423 ns/op
WorkloadActual  94: 2097152 op, 519080200.00 ns, 247.5167 ns/op
WorkloadActual  95: 2097152 op, 619864900.00 ns, 295.5746 ns/op
WorkloadActual  96: 2097152 op, 528272400.00 ns, 251.8999 ns/op
WorkloadActual  97: 2097152 op, 526030600.00 ns, 250.8309 ns/op
WorkloadActual  98: 2097152 op, 674455500.00 ns, 321.6054 ns/op
WorkloadActual  99: 2097152 op, 541880700.00 ns, 258.3889 ns/op
WorkloadActual  100: 2097152 op, 589052200.00 ns, 280.8820 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 523449700.00 ns, 249.6003 ns/op
WorkloadResult   2: 2097152 op, 543121700.00 ns, 258.9806 ns/op
WorkloadResult   3: 2097152 op, 621130700.00 ns, 296.1782 ns/op
WorkloadResult   4: 2097152 op, 636634400.00 ns, 303.5709 ns/op
WorkloadResult   5: 2097152 op, 518098700.00 ns, 247.0487 ns/op
WorkloadResult   6: 2097152 op, 524841100.00 ns, 250.2637 ns/op
WorkloadResult   7: 2097152 op, 624794100.00 ns, 297.9250 ns/op
WorkloadResult   8: 2097152 op, 628363000.00 ns, 299.6268 ns/op
WorkloadResult   9: 2097152 op, 589721700.00 ns, 281.2012 ns/op
WorkloadResult  10: 2097152 op, 533629800.00 ns, 254.4545 ns/op
WorkloadResult  11: 2097152 op, 568192100.00 ns, 270.9351 ns/op
WorkloadResult  12: 2097152 op, 609542500.00 ns, 290.6525 ns/op
WorkloadResult  13: 2097152 op, 551466700.00 ns, 262.9598 ns/op
WorkloadResult  14: 2097152 op, 566245900.00 ns, 270.0071 ns/op
WorkloadResult  15: 2097152 op, 586884200.00 ns, 279.8482 ns/op
WorkloadResult  16: 2097152 op, 517671700.00 ns, 246.8451 ns/op
WorkloadResult  17: 2097152 op, 522073900.00 ns, 248.9442 ns/op
WorkloadResult  18: 2097152 op, 520474900.00 ns, 248.1818 ns/op
WorkloadResult  19: 2097152 op, 519755400.00 ns, 247.8387 ns/op
WorkloadResult  20: 2097152 op, 532814800.00 ns, 254.0659 ns/op
WorkloadResult  21: 2097152 op, 548911400.00 ns, 261.7414 ns/op
WorkloadResult  22: 2097152 op, 507629200.00 ns, 242.0565 ns/op
WorkloadResult  23: 2097152 op, 621365100.00 ns, 296.2900 ns/op
WorkloadResult  24: 2097152 op, 525631200.00 ns, 250.6405 ns/op
WorkloadResult  25: 2097152 op, 620099900.00 ns, 295.6867 ns/op
WorkloadResult  26: 2097152 op, 587524300.00 ns, 280.1534 ns/op
WorkloadResult  27: 2097152 op, 515144600.00 ns, 245.6401 ns/op
WorkloadResult  28: 2097152 op, 546367300.00 ns, 260.5282 ns/op
WorkloadResult  29: 2097152 op, 516307500.00 ns, 246.1946 ns/op
WorkloadResult  30: 2097152 op, 516404000.00 ns, 246.2406 ns/op
WorkloadResult  31: 2097152 op, 610945500.00 ns, 291.3215 ns/op
WorkloadResult  32: 2097152 op, 606739400.00 ns, 289.3159 ns/op
WorkloadResult  33: 2097152 op, 610403600.00 ns, 291.0631 ns/op
WorkloadResult  34: 2097152 op, 596559200.00 ns, 284.4616 ns/op
WorkloadResult  35: 2097152 op, 615237600.00 ns, 293.3681 ns/op
WorkloadResult  36: 2097152 op, 624270900.00 ns, 297.6756 ns/op
WorkloadResult  37: 2097152 op, 574311200.00 ns, 273.8529 ns/op
WorkloadResult  38: 2097152 op, 620019300.00 ns, 295.6482 ns/op
WorkloadResult  39: 2097152 op, 617846100.00 ns, 294.6120 ns/op
WorkloadResult  40: 2097152 op, 544568300.00 ns, 259.6704 ns/op
WorkloadResult  41: 2097152 op, 594550400.00 ns, 283.5037 ns/op
WorkloadResult  42: 2097152 op, 684337900.00 ns, 326.3177 ns/op
WorkloadResult  43: 2097152 op, 695332200.00 ns, 331.5602 ns/op
WorkloadResult  44: 2097152 op, 685320100.00 ns, 326.7861 ns/op
WorkloadResult  45: 2097152 op, 574495200.00 ns, 273.9407 ns/op
WorkloadResult  46: 2097152 op, 629871600.00 ns, 300.3462 ns/op
WorkloadResult  47: 2097152 op, 514216700.00 ns, 245.1976 ns/op
WorkloadResult  48: 2097152 op, 534699700.00 ns, 254.9647 ns/op
WorkloadResult  49: 2097152 op, 626396900.00 ns, 298.6893 ns/op
WorkloadResult  50: 2097152 op, 511617400.00 ns, 243.9582 ns/op
WorkloadResult  51: 2097152 op, 510718600.00 ns, 243.5296 ns/op
WorkloadResult  52: 2097152 op, 518392900.00 ns, 247.1890 ns/op
WorkloadResult  53: 2097152 op, 615968500.00 ns, 293.7167 ns/op
WorkloadResult  54: 2097152 op, 559734400.00 ns, 266.9022 ns/op
WorkloadResult  55: 2097152 op, 674331800.00 ns, 321.5465 ns/op
WorkloadResult  56: 2097152 op, 539621500.00 ns, 257.3116 ns/op
WorkloadResult  57: 2097152 op, 533957200.00 ns, 254.6106 ns/op
WorkloadResult  58: 2097152 op, 650510900.00 ns, 310.1878 ns/op
WorkloadResult  59: 2097152 op, 640963500.00 ns, 305.6352 ns/op
WorkloadResult  60: 2097152 op, 547491600.00 ns, 261.0643 ns/op
WorkloadResult  61: 2097152 op, 526854700.00 ns, 251.2239 ns/op
WorkloadResult  62: 2097152 op, 519640500.00 ns, 247.7839 ns/op
WorkloadResult  63: 2097152 op, 519698000.00 ns, 247.8113 ns/op
WorkloadResult  64: 2097152 op, 622237000.00 ns, 296.7057 ns/op
WorkloadResult  65: 2097152 op, 586722200.00 ns, 279.7709 ns/op
WorkloadResult  66: 2097152 op, 611920300.00 ns, 291.7863 ns/op
WorkloadResult  67: 2097152 op, 623665600.00 ns, 297.3869 ns/op
WorkloadResult  68: 2097152 op, 592426300.00 ns, 282.4909 ns/op
WorkloadResult  69: 2097152 op, 563513100.00 ns, 268.7040 ns/op
WorkloadResult  70: 2097152 op, 512989500.00 ns, 244.6125 ns/op
WorkloadResult  71: 2097152 op, 581280700.00 ns, 277.1762 ns/op
WorkloadResult  72: 2097152 op, 580003100.00 ns, 276.5670 ns/op
WorkloadResult  73: 2097152 op, 513961100.00 ns, 245.0758 ns/op
WorkloadResult  74: 2097152 op, 514467800.00 ns, 245.3174 ns/op
WorkloadResult  75: 2097152 op, 508941200.00 ns, 242.6821 ns/op
WorkloadResult  76: 2097152 op, 692823500.00 ns, 330.3640 ns/op
WorkloadResult  77: 2097152 op, 538991000.00 ns, 257.0109 ns/op
WorkloadResult  78: 2097152 op, 603895600.00 ns, 287.9599 ns/op
WorkloadResult  79: 2097152 op, 532557200.00 ns, 253.9431 ns/op
WorkloadResult  80: 2097152 op, 515396200.00 ns, 245.7601 ns/op
WorkloadResult  81: 2097152 op, 610134600.00 ns, 290.9348 ns/op
WorkloadResult  82: 2097152 op, 604792900.00 ns, 288.3877 ns/op
WorkloadResult  83: 2097152 op, 526109900.00 ns, 250.8687 ns/op
WorkloadResult  84: 2097152 op, 626814100.00 ns, 298.8883 ns/op
WorkloadResult  85: 2097152 op, 514859800.00 ns, 245.5043 ns/op
WorkloadResult  86: 2097152 op, 519974100.00 ns, 247.9430 ns/op
WorkloadResult  87: 2097152 op, 606247400.00 ns, 289.0813 ns/op
WorkloadResult  88: 2097152 op, 509278200.00 ns, 242.8428 ns/op
WorkloadResult  89: 2097152 op, 510129000.00 ns, 243.2485 ns/op
WorkloadResult  90: 2097152 op, 614227400.00 ns, 292.8864 ns/op
WorkloadResult  91: 2097152 op, 638691000.00 ns, 304.5516 ns/op
WorkloadResult  92: 2097152 op, 519947100.00 ns, 247.9301 ns/op
WorkloadResult  93: 2097152 op, 525310500.00 ns, 250.4876 ns/op
WorkloadResult  94: 2097152 op, 510367000.00 ns, 243.3619 ns/op
WorkloadResult  95: 2097152 op, 611151700.00 ns, 291.4198 ns/op
WorkloadResult  96: 2097152 op, 519559200.00 ns, 247.7451 ns/op
WorkloadResult  97: 2097152 op, 517317400.00 ns, 246.6762 ns/op
WorkloadResult  98: 2097152 op, 665742300.00 ns, 317.4507 ns/op
WorkloadResult  99: 2097152 op, 533167500.00 ns, 254.2341 ns/op
WorkloadResult  100: 2097152 op, 580339000.00 ns, 276.7272 ns/op
// GC:  96 0 0 301989888 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2600 has exited with code 0.

Mean = 272.436 ns, StdErr = 2.483 ns (0.91%), N = 100, StdDev = 24.832 ns
Min = 242.056 ns, Q1 = 247.940 ns, Median = 269.356 ns, Q3 = 293.007 ns, Max = 331.560 ns
IQR = 45.067 ns, LowerFence = 180.339 ns, UpperFence = 360.608 ns
ConfidenceInterval = [264.014 ns; 280.857 ns] (CI 99.9%), Margin = 8.422 ns (3.09% of Mean)
Skewness = 0.47, Kurtosis = 2.09, MValue = 2.85

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-15 2:37 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 2300 2292 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
