// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 32.72 sec and exited with 0
// ***** Done, took 00:00:40 (40.57 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  73: 2097152 op, 682015500.00 ns, 325.2103 ns/op
WorkloadActual  74: 2097152 op, 604992000.00 ns, 288.4827 ns/op
WorkloadActual  75: 2097152 op, 626816300.00 ns, 298.8893 ns/op
WorkloadActual  76: 2097152 op, 610089700.00 ns, 290.9134 ns/op
WorkloadActual  77: 2097152 op, 583664000.00 ns, 278.3127 ns/op
WorkloadActual  78: 2097152 op, 676955600.00 ns, 322.7976 ns/op
WorkloadActual  79: 2097152 op, 608159700.00 ns, 289.9931 ns/op
WorkloadActual  80: 2097152 op, 601779800.00 ns, 286.9510 ns/op
WorkloadActual  81: 2097152 op, 681455800.00 ns, 324.9434 ns/op
WorkloadActual  82: 2097152 op, 689977500.00 ns, 329.0069 ns/op
WorkloadActual  83: 2097152 op, 663538000.00 ns, 316.3996 ns/op
WorkloadActual  84: 2097152 op, 638977600.00 ns, 304.6883 ns/op
WorkloadActual  85: 2097152 op, 620031100.00 ns, 295.6539 ns/op
WorkloadActual  86: 2097152 op, 603803000.00 ns, 287.9157 ns/op
WorkloadActual  87: 2097152 op, 676650900.00 ns, 322.6523 ns/op
WorkloadActual  88: 2097152 op, 679726000.00 ns, 324.1186 ns/op
WorkloadActual  89: 2097152 op, 577434800.00 ns, 275.3424 ns/op
WorkloadActual  90: 2097152 op, 579872500.00 ns, 276.5048 ns/op
WorkloadActual  91: 2097152 op, 575993800.00 ns, 274.6552 ns/op
WorkloadActual  92: 2097152 op, 575775000.00 ns, 274.5509 ns/op
WorkloadActual  93: 2097152 op, 649938800.00 ns, 309.9150 ns/op
WorkloadActual  94: 2097152 op, 614193300.00 ns, 292.8702 ns/op
WorkloadActual  95: 2097152 op, 578985100.00 ns, 276.0816 ns/op
WorkloadActual  96: 2097152 op, 677636400.00 ns, 323.1222 ns/op
WorkloadActual  97: 2097152 op, 586248600.00 ns, 279.5451 ns/op
WorkloadActual  98: 2097152 op, 577660400.00 ns, 275.4499 ns/op
WorkloadActual  99: 2097152 op, 601561000.00 ns, 286.8466 ns/op
WorkloadActual  100: 2097152 op, 572504800.00 ns, 272.9916 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 703392050.00 ns, 335.4035 ns/op
WorkloadResult   2: 2097152 op, 729483350.00 ns, 347.8448 ns/op
WorkloadResult   3: 2097152 op, 885189850.00 ns, 422.0914 ns/op
WorkloadResult   4: 2097152 op, 858463650.00 ns, 409.3474 ns/op
WorkloadResult   5: 2097152 op, 791079750.00 ns, 377.2162 ns/op
WorkloadResult   6: 2097152 op, 785726250.00 ns, 374.6635 ns/op
WorkloadResult   7: 2097152 op, 779275150.00 ns, 371.5873 ns/op
WorkloadResult   8: 2097152 op, 673321550.00 ns, 321.0647 ns/op
WorkloadResult   9: 2097152 op, 788446550.00 ns, 375.9606 ns/op
WorkloadResult  10: 2097152 op, 751657450.00 ns, 358.4182 ns/op
WorkloadResult  11: 2097152 op, 665826250.00 ns, 317.4907 ns/op
WorkloadResult  12: 2097152 op, 789152450.00 ns, 376.2972 ns/op
WorkloadResult  13: 2097152 op, 738920650.00 ns, 352.3448 ns/op
WorkloadResult  14: 2097152 op, 803668950.00 ns, 383.2192 ns/op
WorkloadResult  15: 2097152 op, 619512050.00 ns, 295.4064 ns/op
WorkloadResult  16: 2097152 op, 675893050.00 ns, 322.2909 ns/op
WorkloadResult  17: 2097152 op, 727905750.00 ns, 347.0925 ns/op
WorkloadResult  18: 2097152 op, 689043150.00 ns, 328.5614 ns/op
WorkloadResult  19: 2097152 op, 837783850.00 ns, 399.4865 ns/op
WorkloadResult  20: 2097152 op, 954233550.00 ns, 455.0140 ns/op
WorkloadResult  21: 2097152 op, 896567850.00 ns, 427.5169 ns/op
WorkloadResult  22: 2097152 op, 799664350.00 ns, 381.3097 ns/op
WorkloadResult  23: 2097152 op, 816497850.00 ns, 389.3365 ns/op
WorkloadResult  24: 2097152 op, 806187250.00 ns, 384.4200 ns/op
WorkloadResult  25: 2097152 op, 803806950.00 ns, 383.2850 ns/op
WorkloadResult  26: 2097152 op, 780936050.00 ns, 372.3793 ns/op
WorkloadResult  27: 2097152 op, 863578550.00 ns, 411.7863 ns/op
WorkloadResult  28: 2097152 op, 887755750.00 ns, 423.3149 ns/op
WorkloadResult  29: 2097152 op, 840456250.00 ns, 400.7608 ns/op
WorkloadResult  30: 2097152 op, 768050650.00 ns, 366.2351 ns/op
WorkloadResult  31: 2097152 op, 744141350.00 ns, 354.8342 ns/op
WorkloadResult  32: 2097152 op, 818828450.00 ns, 390.4478 ns/op
WorkloadResult  33: 2097152 op, 787639050.00 ns, 375.5756 ns/op
WorkloadResult  34: 2097152 op, 751032350.00 ns, 358.1201 ns/op
WorkloadResult  35: 2097152 op, 756876950.00 ns, 360.9071 ns/op
WorkloadResult  36: 2097152 op, 825696250.00 ns, 393.7227 ns/op
WorkloadResult  37: 2097152 op, 792513250.00 ns, 377.8998 ns/op
WorkloadResult  38: 2097152 op, 805753850.00 ns, 384.2134 ns/op
WorkloadResult  39: 2097152 op, 808069650.00 ns, 385.3176 ns/op
WorkloadResult  40: 2097152 op, 755882650.00 ns, 360.4329 ns/op
WorkloadResult  41: 2097152 op, 779143750.00 ns, 371.5247 ns/op
WorkloadResult  42: 2097152 op, 756185550.00 ns, 360.5774 ns/op
WorkloadResult  43: 2097152 op, 749753950.00 ns, 357.5105 ns/op
WorkloadResult  44: 2097152 op, 787466050.00 ns, 375.4931 ns/op
WorkloadResult  45: 2097152 op, 803830650.00 ns, 383.2963 ns/op
WorkloadResult  46: 2097152 op, 800489050.00 ns, 381.7029 ns/op
WorkloadResult  47: 2097152 op, 819148350.00 ns, 390.6004 ns/op
WorkloadResult  48: 2097152 op, 916405250.00 ns, 436.9761 ns/op
WorkloadResult  49: 2097152 op, 829948550.00 ns, 395.7503 ns/op
WorkloadResult  50: 2097152 op, 791147350.00 ns, 377.2485 ns/op
WorkloadResult  51: 2097152 op, 807636850.00 ns, 385.1113 ns/op
WorkloadResult  52: 2097152 op, 752404850.00 ns, 358.7746 ns/op
WorkloadResult  53: 2097152 op, 718063050.00 ns, 342.3991 ns/op
WorkloadResult  54: 2097152 op, 701017550.00 ns, 334.2712 ns/op
WorkloadResult  55: 2097152 op, 803003750.00 ns, 382.9020 ns/op
WorkloadResult  56: 2097152 op, 735287550.00 ns, 350.6124 ns/op
WorkloadResult  57: 2097152 op, 721537150.00 ns, 344.0557 ns/op
WorkloadResult  58: 2097152 op, 703043050.00 ns, 335.2371 ns/op
WorkloadResult  59: 2097152 op, 732558750.00 ns, 349.3112 ns/op
WorkloadResult  60: 2097152 op, 703613250.00 ns, 335.5089 ns/op
WorkloadResult  61: 2097152 op, 816671650.00 ns, 389.4194 ns/op
WorkloadResult  62: 2097152 op, 666660550.00 ns, 317.8885 ns/op
WorkloadResult  63: 2097152 op, 672067850.00 ns, 320.4669 ns/op
WorkloadResult  64: 2097152 op, 595044350.00 ns, 283.7393 ns/op
WorkloadResult  65: 2097152 op, 616868650.00 ns, 294.1459 ns/op
WorkloadResult  66: 2097152 op, 600142050.00 ns, 286.1700 ns/op
WorkloadResult  67: 2097152 op, 573716350.00 ns, 273.5693 ns/op
WorkloadResult  68: 2097152 op, 667007950.00 ns, 318.0542 ns/op
WorkloadResult  69: 2097152 op, 598212050.00 ns, 285.2497 ns/op
WorkloadResult  70: 2097152 op, 591832150.00 ns, 282.2076 ns/op
WorkloadResult  71: 2097152 op, 671508150.00 ns, 320.2000 ns/op
WorkloadResult  72: 2097152 op, 680029850.00 ns, 324.2635 ns/op
WorkloadResult  73: 2097152 op, 653590350.00 ns, 311.6562 ns/op
WorkloadResult  74: 2097152 op, 629029950.00 ns, 299.9449 ns/op
WorkloadResult  75: 2097152 op, 610083450.00 ns, 290.9105 ns/op
WorkloadResult  76: 2097152 op, 593855350.00 ns, 283.1723 ns/op
WorkloadResult  77: 2097152 op, 666703250.00 ns, 317.9089 ns/op
WorkloadResult  78: 2097152 op, 669778350.00 ns, 319.3752 ns/op
WorkloadResult  79: 2097152 op, 567487150.00 ns, 270.5990 ns/op
WorkloadResult  80: 2097152 op, 569924850.00 ns, 271.7613 ns/op
WorkloadResult  81: 2097152 op, 566046150.00 ns, 269.9118 ns/op
WorkloadResult  82: 2097152 op, 565827350.00 ns, 269.8075 ns/op
WorkloadResult  83: 2097152 op, 639991150.00 ns, 305.1716 ns/op
WorkloadResult  84: 2097152 op, 604245650.00 ns, 288.1268 ns/op
WorkloadResult  85: 2097152 op, 569037450.00 ns, 271.3382 ns/op
WorkloadResult  86: 2097152 op, 667688750.00 ns, 318.3788 ns/op
WorkloadResult  87: 2097152 op, 576300950.00 ns, 274.8017 ns/op
WorkloadResult  88: 2097152 op, 567712750.00 ns, 270.7065 ns/op
WorkloadResult  89: 2097152 op, 591613350.00 ns, 282.1032 ns/op
WorkloadResult  90: 2097152 op, 562557150.00 ns, 268.2482 ns/op
// GC:  123 0 0 385875968 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 32424 has exited with code 0.

Mean = 346.453 ns, StdErr = 4.859 ns (1.40%), N = 90, StdDev = 46.096 ns
Min = 268.248 ns, Q1 = 317.590 ns, Median = 353.590 ns, Q3 = 382.602 ns, Max = 455.014 ns
IQR = 65.012 ns, LowerFence = 220.072 ns, UpperFence = 480.120 ns
ConfidenceInterval = [329.917 ns; 362.989 ns] (CI 99.9%), Margin = 16.536 ns (4.77% of Mean)
Skewness = -0.09, Kurtosis = 2.1, MValue = 3.7

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-15 10:02 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1672 1136 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 9.0.17 (9.0.17, 9.0.1726.26416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 220800.00 ns, 220.8000 us/op
WorkloadJitting  1: 1 op, 14604900.00 ns, 14.6049 ms/op

OverheadJitting  2: 16 op, 738600.00 ns, 46.1625 us/op
WorkloadJitting  2: 16 op, 922900.00 ns, 57.6813 us/op

WorkloadPilot    1: 16 op, 10200.00 ns, 637.5000 ns/op
