// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 5.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1/" /p:OutDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:OutputPath="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" /p:PublishDir="D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\publish/" --output "D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0/" in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1
// command took 31.56 sec and exited with 0
// ***** Done, took 00:00:37 (37.78 sec)   *****
// Found 6 benchmarks:
//   MappingBenchmark.JmsMapper_SimpleMap: DefaultJob
//   MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
//   MappingBenchmark.JmsMapper_CollectionMap: DefaultJob
//   MappingBenchmark.AutoMapper_CollectionMap: DefaultJob
//   MappingBenchmark.JmsMapper_ComplexMap: DefaultJob
//   MappingBenchmark.AutoMapper_ComplexMap: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  72: 2097152 op, 726096400.00 ns, 346.2297 ns/op
WorkloadActual  73: 2097152 op, 763702500.00 ns, 364.1617 ns/op
WorkloadActual  74: 2097152 op, 1110113100.00 ns, 529.3432 ns/op
WorkloadActual  75: 2097152 op, 830260100.00 ns, 395.8989 ns/op
WorkloadActual  76: 2097152 op, 820677200.00 ns, 391.3294 ns/op
WorkloadActual  77: 2097152 op, 709545100.00 ns, 338.3375 ns/op
WorkloadActual  78: 2097152 op, 780716700.00 ns, 372.2747 ns/op
WorkloadActual  79: 2097152 op, 1171853600.00 ns, 558.7833 ns/op
WorkloadActual  80: 2097152 op, 890001300.00 ns, 424.3857 ns/op
WorkloadActual  81: 2097152 op, 903709400.00 ns, 430.9222 ns/op
WorkloadActual  82: 2097152 op, 848289600.00 ns, 404.4960 ns/op
WorkloadActual  83: 2097152 op, 1415398000.00 ns, 674.9144 ns/op
WorkloadActual  84: 2097152 op, 1138124200.00 ns, 542.6999 ns/op
WorkloadActual  85: 2097152 op, 1042466900.00 ns, 497.0870 ns/op
WorkloadActual  86: 2097152 op, 1333026800.00 ns, 635.6367 ns/op
WorkloadActual  87: 2097152 op, 1061127200.00 ns, 505.9849 ns/op
WorkloadActual  88: 2097152 op, 846243200.00 ns, 403.5202 ns/op
WorkloadActual  89: 2097152 op, 697808400.00 ns, 332.7410 ns/op
WorkloadActual  90: 2097152 op, 841082000.00 ns, 401.0592 ns/op
WorkloadActual  91: 2097152 op, 1029124600.00 ns, 490.7248 ns/op
WorkloadActual  92: 2097152 op, 852140300.00 ns, 406.3322 ns/op
WorkloadActual  93: 2097152 op, 867840200.00 ns, 413.8185 ns/op
WorkloadActual  94: 2097152 op, 721822900.00 ns, 344.1920 ns/op
WorkloadActual  95: 2097152 op, 1238572100.00 ns, 590.5972 ns/op
WorkloadActual  96: 2097152 op, 810188400.00 ns, 386.3279 ns/op
WorkloadActual  97: 2097152 op, 802640300.00 ns, 382.7287 ns/op
WorkloadActual  98: 2097152 op, 784642100.00 ns, 374.1465 ns/op
WorkloadActual  99: 2097152 op, 830304100.00 ns, 395.9198 ns/op
WorkloadActual  100: 2097152 op, 1090356700.00 ns, 519.9226 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 723054650.00 ns, 344.7793 ns/op
WorkloadResult   2: 2097152 op, 791140950.00 ns, 377.2454 ns/op
WorkloadResult   3: 2097152 op, 660017250.00 ns, 314.7207 ns/op
WorkloadResult   4: 2097152 op, 991037850.00 ns, 472.5637 ns/op
WorkloadResult   5: 2097152 op, 1044915850.00 ns, 498.2547 ns/op
WorkloadResult   6: 2097152 op, 802163950.00 ns, 382.5016 ns/op
WorkloadResult   7: 2097152 op, 869024550.00 ns, 414.3832 ns/op
WorkloadResult   8: 2097152 op, 862651650.00 ns, 411.3444 ns/op
WorkloadResult   9: 2097152 op, 1007716350.00 ns, 480.5166 ns/op
WorkloadResult  10: 2097152 op, 795244250.00 ns, 379.2020 ns/op
WorkloadResult  11: 2097152 op, 683649750.00 ns, 325.9896 ns/op
WorkloadResult  12: 2097152 op, 687473050.00 ns, 327.8127 ns/op
WorkloadResult  13: 2097152 op, 831056250.00 ns, 396.2785 ns/op
WorkloadResult  14: 2097152 op, 881245850.00 ns, 420.2108 ns/op
WorkloadResult  15: 2097152 op, 661323850.00 ns, 315.3438 ns/op
WorkloadResult  16: 2097152 op, 650015850.00 ns, 309.9517 ns/op
WorkloadResult  17: 2097152 op, 746921650.00 ns, 356.1600 ns/op
WorkloadResult  18: 2097152 op, 746437050.00 ns, 355.9289 ns/op
WorkloadResult  19: 2097152 op, 940751450.00 ns, 448.5852 ns/op
WorkloadResult  20: 2097152 op, 627061050.00 ns, 299.0060 ns/op
WorkloadResult  21: 2097152 op, 745496250.00 ns, 355.4803 ns/op
WorkloadResult  22: 2097152 op, 840359650.00 ns, 400.7147 ns/op
WorkloadResult  23: 2097152 op, 667075450.00 ns, 318.0864 ns/op
WorkloadResult  24: 2097152 op, 809683450.00 ns, 386.0872 ns/op
WorkloadResult  25: 2097152 op, 884940050.00 ns, 421.9723 ns/op
WorkloadResult  26: 2097152 op, 679202550.00 ns, 323.8690 ns/op
WorkloadResult  27: 2097152 op, 806740650.00 ns, 384.6839 ns/op
WorkloadResult  28: 2097152 op, 963309150.00 ns, 459.3416 ns/op
WorkloadResult  29: 2097152 op, 1070982450.00 ns, 510.6842 ns/op
WorkloadResult  30: 2097152 op, 971883250.00 ns, 463.4300 ns/op
WorkloadResult  31: 2097152 op, 904453950.00 ns, 431.2773 ns/op
WorkloadResult  32: 2097152 op, 905038250.00 ns, 431.5559 ns/op
WorkloadResult  33: 2097152 op, 1097087250.00 ns, 523.1320 ns/op
WorkloadResult  34: 2097152 op, 860481250.00 ns, 410.3094 ns/op
WorkloadResult  35: 2097152 op, 794331650.00 ns, 378.7668 ns/op
WorkloadResult  36: 2097152 op, 888273850.00 ns, 423.5620 ns/op
WorkloadResult  37: 2097152 op, 1064193750.00 ns, 507.4471 ns/op
WorkloadResult  38: 2097152 op, 815047150.00 ns, 388.6448 ns/op
WorkloadResult  39: 2097152 op, 839931150.00 ns, 400.5104 ns/op
WorkloadResult  40: 2097152 op, 757504750.00 ns, 361.2064 ns/op
WorkloadResult  41: 2097152 op, 747979850.00 ns, 356.6646 ns/op
WorkloadResult  42: 2097152 op, 1098527950.00 ns, 523.8189 ns/op
WorkloadResult  43: 2097152 op, 803060750.00 ns, 382.9292 ns/op
WorkloadResult  44: 2097152 op, 798959350.00 ns, 380.9735 ns/op
WorkloadResult  45: 2097152 op, 737890450.00 ns, 351.8536 ns/op
WorkloadResult  46: 2097152 op, 1071476550.00 ns, 510.9198 ns/op
WorkloadResult  47: 2097152 op, 909269150.00 ns, 433.5733 ns/op
WorkloadResult  48: 2097152 op, 821345750.00 ns, 391.6482 ns/op
WorkloadResult  49: 2097152 op, 818662650.00 ns, 390.3688 ns/op
WorkloadResult  50: 2097152 op, 710325650.00 ns, 338.7097 ns/op
WorkloadResult  51: 2097152 op, 1061506150.00 ns, 506.1656 ns/op
WorkloadResult  52: 2097152 op, 842354050.00 ns, 401.6657 ns/op
WorkloadResult  53: 2097152 op, 753318150.00 ns, 359.2101 ns/op
WorkloadResult  54: 2097152 op, 719190050.00 ns, 342.9365 ns/op
WorkloadResult  55: 2097152 op, 895760250.00 ns, 427.1318 ns/op
WorkloadResult  56: 2097152 op, 1008324350.00 ns, 480.8065 ns/op
WorkloadResult  57: 2097152 op, 787899750.00 ns, 375.6999 ns/op
WorkloadResult  58: 2097152 op, 833686650.00 ns, 397.5328 ns/op
WorkloadResult  59: 2097152 op, 783926950.00 ns, 373.8055 ns/op
WorkloadResult  60: 2097152 op, 978731850.00 ns, 466.6957 ns/op
WorkloadResult  61: 2097152 op, 941893750.00 ns, 449.1299 ns/op
WorkloadResult  62: 2097152 op, 772149950.00 ns, 368.1898 ns/op
WorkloadResult  63: 2097152 op, 727479850.00 ns, 346.8894 ns/op
WorkloadResult  64: 2097152 op, 805403450.00 ns, 384.0463 ns/op
WorkloadResult  65: 2097152 op, 1037389950.00 ns, 494.6661 ns/op
WorkloadResult  66: 2097152 op, 803094650.00 ns, 382.9454 ns/op
WorkloadResult  67: 2097152 op, 860571850.00 ns, 410.3526 ns/op
WorkloadResult  68: 2097152 op, 713941250.00 ns, 340.4337 ns/op
WorkloadResult  69: 2097152 op, 1048536050.00 ns, 499.9810 ns/op
WorkloadResult  70: 2097152 op, 1006770450.00 ns, 480.0656 ns/op
WorkloadResult  71: 2097152 op, 844607350.00 ns, 402.7402 ns/op
WorkloadResult  72: 2097152 op, 716876550.00 ns, 341.8334 ns/op
WorkloadResult  73: 2097152 op, 754482650.00 ns, 359.7654 ns/op
WorkloadResult  74: 2097152 op, 1100893250.00 ns, 524.9468 ns/op
WorkloadResult  75: 2097152 op, 821040250.00 ns, 391.5025 ns/op
WorkloadResult  76: 2097152 op, 811457350.00 ns, 386.9330 ns/op
WorkloadResult  77: 2097152 op, 700325250.00 ns, 333.9411 ns/op
WorkloadResult  78: 2097152 op, 771496850.00 ns, 367.8784 ns/op
WorkloadResult  79: 2097152 op, 1162633750.00 ns, 554.3870 ns/op
WorkloadResult  80: 2097152 op, 880781450.00 ns, 419.9893 ns/op
WorkloadResult  81: 2097152 op, 894489550.00 ns, 426.5259 ns/op
WorkloadResult  82: 2097152 op, 839069750.00 ns, 400.0996 ns/op
WorkloadResult  83: 2097152 op, 1128904350.00 ns, 538.3035 ns/op
WorkloadResult  84: 2097152 op, 1033247050.00 ns, 492.6906 ns/op
WorkloadResult  85: 2097152 op, 1051907350.00 ns, 501.5885 ns/op
WorkloadResult  86: 2097152 op, 837023350.00 ns, 399.1238 ns/op
WorkloadResult  87: 2097152 op, 688588550.00 ns, 328.3446 ns/op
WorkloadResult  88: 2097152 op, 831862150.00 ns, 396.6628 ns/op
WorkloadResult  89: 2097152 op, 1019904750.00 ns, 486.3285 ns/op
WorkloadResult  90: 2097152 op, 842920450.00 ns, 401.9358 ns/op
WorkloadResult  91: 2097152 op, 858620350.00 ns, 409.4221 ns/op
WorkloadResult  92: 2097152 op, 712603050.00 ns, 339.7956 ns/op
WorkloadResult  93: 2097152 op, 1229352250.00 ns, 586.2008 ns/op
WorkloadResult  94: 2097152 op, 800968550.00 ns, 381.9316 ns/op
WorkloadResult  95: 2097152 op, 793420450.00 ns, 378.3324 ns/op
WorkloadResult  96: 2097152 op, 775422250.00 ns, 369.7501 ns/op
WorkloadResult  97: 2097152 op, 821084250.00 ns, 391.5235 ns/op
WorkloadResult  98: 2097152 op, 1081136850.00 ns, 515.5262 ns/op
// GC:  310 0 0 973078528 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 1816 has exited with code 0.

Mean = 409.075 ns, StdErr = 6.426 ns (1.57%), N = 98, StdDev = 63.617 ns
Min = 299.006 ns, Q1 = 362.874 ns, Median = 396.471 ns, Q3 = 448.994 ns, Max = 586.201 ns
IQR = 86.119 ns, LowerFence = 233.695 ns, UpperFence = 578.173 ns
ConfidenceInterval = [387.266 ns; 430.884 ns] (CI 99.9%), Margin = 21.809 ns (5.33% of Mean)
Skewness = 0.6, Kurtosis = 2.57, MValue = 2.57

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2026-06-15 17:16 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.AutoMapper_SimpleMap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JMSAutoMapper.Benchmarks-1.dll --anonymousPipes 1900 1904 --benchmarkName JMSAutoMapper.Benchmarks.MappingBenchmark.AutoMapper_SimpleMap --job Default --benchmarkId 1 in D:\Projetos\10-04-2025\Prj03\Auto Mapper\benchmarks\JMSAutoMapper.Benchmarks\bin\Release\net9.0\JMSAutoMapper.Benchmarks-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
